date,open,high,low,close,volume,Dividends,Stock Splits,daily_range,gap,ret_1d,ret_1d_z,gap_pct,daily_range_pct,ma_5,ma_20,ma_ratio_5_20,ret_vol_10,volume_z20,rsi_14,macd,macd_signal
2025-02-19 05:00:00+00:00,244.06260076305156,245.40929524371265,242.56626341463,244.27207946777344,32204200,0.0,0.0,2.843031829082662,0.0007772019902655,0.1636168138018812,0.0652488036161227,0.0007772019902654304,0.01163879161006504,241.87594604492188,233.16822204589843,0.03734524337244105,1.3635936584365733,-1.1383974705060487,60.83906511694602,1.4067052614031468,-0.6287970786314185
2025-02-20 05:00:00+00:00,244.34192533458383,246.17742890005937,243.6935033255141,245.2297515869141,32316900,0.0,0.0,2.4839255745452817,0.0002859347124836,0.3920514048217249,0.1782886387770863,0.00028593471248372637,0.010128973170960993,243.66357421875,234.27779846191407,0.04006259158339209,1.3448604866063159,-1.0268759494995525,61.80374175117252,1.922526401237036,-0.11853238265772764
2025-02-21 05:00:00+00:00,245.34944139409683,248.08275639920348,244.6212281548445,244.9504241943359,53197400,0.0,0.0,3.4615282443589876,0.0004880721299443,-0.1139043655064786,-0.0720813101054374,0.0004880721299442836,0.01413154623326033,244.46561279296876,235.38187713623046,0.038591482773675745,1.3611133539915783,0.04052766691439314,61.329196805412025,2.282468113080853,0.36166771648998847
2025-02-24 05:00:00+00:00,244.3319283268952,248.25234005966587,243.82317911276243,246.49664306640625,51326400,0.0,0.0,4.429160946903437,-0.002524983859387,0.6312374747486027,0.2966487951641908,-0.002524983859387042,0.01796844326886115,244.96439208984376,236.60711212158202,0.0353213387937692,0.8922254626015917,-0.045393159514188854,63.021782556993394,2.6618077903534925,0.8216957312626894
2025-02-25 05:00:00+00:00,247.3944454522674,249.38956194785015,244.3119941197594,246.4367828369141,48013300,0.0,0.0,5.077567828090764,0.0036422499499081,-0.0242843994739616,-0.0277332709480628,0.0036422499499082495,0.020603936513207022,245.47713623046874,237.47660598754882,0.03368976160683124,0.9060872338417769,-0.10943605336020523,62.90698874548229,2.9239020742930393,1.2421369998687595
2025-02-26 05:00:00+00:00,243.7334092806253,244.3818160551289,238.5461094200037,239.77310180664065,44433600,0.0,0.0,5.835706635125206,-0.0109698459993199,-2.70401234489549,-1.353784653421759,-0.010969845999319938,0.02433845410996632,244.57734069824218,237.59440231323242,0.029390163728705287,1.3167319486969773,-0.2429448565605084,51.63218899268046,2.564350082664987,1.5065796164280052
2025-02-27 05:00:00+00:00,238.82541422357912,241.86796980219768,236.4811463462344,236.72056579589844,41153600,0.0,0.0,5.386823455963281,-0.0039524349308613,-1.2730935987990244,-0.6457009150293272,-0.003952434930861282,0.02275604334524878,242.87550354003906,237.50476531982423,0.022613180889160533,1.2913022721668879,-0.4325852114475363,47.43782613945762,2.0099192954023977,1.6072475522228837
2025-02-28 05:00:00+00:00,236.3714220145579,241.49887076126777,229.63790389196947,241.24948120117188,56833400,0.0,0.0,11.860966869298297,-0.0014749195118161,1.9131905122169668,0.9310175192377362,-0.0014749195118161085,0.04916473523691325,242.13531494140625,237.72976150512696,0.01853177073155088,1.2823406404604298,0.5387656468551573,53.47643060873262,1.9139121377637593,1.6685804693310589
2025-03-03 05:00:00+00:00,241.19958958341564,243.43412542285543,235.53346633482457,237.4487762451172,47184000,0.0,0.0,7.900659088030864,-0.0002068050779127,-1.575425131333397,-0.7953083210227487,-0.00020680507791281943,0.033273109312111394,240.32574157714845,237.84394073486328,0.010434576700239617,1.2897494737728585,0.1671598369490421,48.446307869944846,1.513691751236081,1.6376027257120633
2025-03-04 05:00:00+00:00,237.1295800554318,239.4838181516717,234.10696453181083,235.3539123535156,53798100,0.0,0.0,5.376853619860867,-0.0013442738881748,-0.8822382345904711,-0.4522878870607426,-0.0013442738881748184,0.022845822132688886,238.10916748046876,238.25146408081054,-0.0005972538338463451,1.3012591829720979,1.1314151588623185,45.88443320300273,1.0157670724186971,1.5132355950533902
2025-03-05 05:00:00+00:00,234.84515699420857,235.97240266650644,228.67026910680244,235.1643829345703,47227600,0.0,0.0,7.302133559704004,-0.0021616609395591,-0.0805295382813042,-0.0555659261996276,-0.0021616609395591624,0.03105118840099044,237.1874237060547,238.4108573913574,-0.005131618998770793,1.292871723496658,0.31707533929850007,45.649233813252515,0.5989602955100963,1.3303805351447315
2025-03-06 05:00:00+00:00,233.86756011302523,237.27920752401755,232.59068676229825,234.75538635253903,45170400,0.0,0.0,4.688520761719303,-0.00551453755608,-0.1739194417655798,-0.1017795020351882,-0.005514537556080001,0.019971941153581942,236.7943878173828,238.56624298095704,-0.0074270992468773445,1.2678688747090916,0.03379314198668477,45.11184436667949,0.23295001309190866,1.110894430734167
2025-03-07 05:00:00+00:00,234.53591456798168,240.78062356819368,234.1867631010968,238.4862518310547,46273600,0.0,0.0,6.593860467096874,-0.0009348956288814,1.5892566030041522,0.7707202738118795,-0.0009348956288813826,0.027648807495066888,236.2417419433594,238.87080459594728,-0.011006211734560734,1.4200559661801329,0.07637028430943468,50.80145439174874,0.24115401788128565,0.9369463481635908
2025-03-10 04:00:00+00:00,234.96486230654432,235.583358769024,223.6725108894593,226.9245452880859,72071200,0.0,0.0,11.9108478795647,-0.0147655871039683,-4.847955156408412,-2.414705159926402,-0.014765587103968358,0.052488142542903876,234.13689575195312,238.87579193115235,-0.01983832744577585,1.98393603503805,2.66947161189391,37.7442165992225,-0.6774679136217685,0.614063495806519
2025-03-11 04:00:00+00:00,223.26349982428485,225.28854176632856,216.91902902029435,220.30075073242188,76137400,0.0,0.0,8.369512746034218,-0.016133316293102,-2.918941424893007,-1.4601413468881457,-0.016133316293102107,0.03799130378906361,231.1262634277344,238.53612365722657,-0.03106389135483756,2.0666701799654783,2.495827940968513,32.57803520469861,-1.9178593867483755,0.10767891929554008
2025-03-12 04:00:00+00:00,219.60246770742089,221.20853706339403,214.38524243690583,216.45018005371097,62547500,0.0,0.0,6.823294626488206,-0.0031696806419381,-1.7478699758893823,-0.8806418806904842,-0.003169680641938122,0.03152362647513179,227.3834228515625,237.75603332519532,-0.04362711780039452,2.005180228269082,1.1434206695800275,30.006799770344458,-3.1749881518957466,-0.5488544949427173
2025-03-13 04:00:00+00:00,215.42269353923288,216.31051974194543,207.9110813961123,209.16799926757812,61368300,0.0,0.0,8.399438345833119,-0.0047469884951036,-3.3643680889181127,-1.6805587383738418,-0.004746988495103688,0.040156421514020116,222.2659454345703,236.39985275268555,-0.05978813926293647,2.1412892844311027,0.9442049966895039,25.851323727765603,-4.704650601524435,-1.3800137162590609
2025-03-14 04:00:00+00:00,210.73416839029963,213.4275724686152,209.06824803363213,212.9687042236328,60107600,0.0,0.0,4.35932443498308,0.0074876134408972,1.8170585220316893,0.8834470340685476,0.007487613440897212,0.02046931942829247,217.16243591308594,235.00127639770508,-0.0759095472078608,2.1258758644340676,0.7908934858889739,31.206066677935922,-5.54629969688699,-2.213270912384647
2025-03-17 04:00:00+00:00,212.78914514941675,214.69448503570536,209.4573042902151,213.4774627685547,48073400,0.0,0.0,5.237180745490264,-0.0008431242274334,0.2388888765495034,0.1024968470373477,-0.0008431242274334894,0.024532710280373925,214.4730194091797,233.47501220703126,-0.08138769377599075,2.169012121582008,-0.29759079483331957,31.914860300216304,-6.101920959506202,-2.991000921808958
2025-03-18 04:00:00+00:00,213.6370814211214,214.624654360469,210.97360268345204,212.1706695556641,42432400,0.0,0.0,3.651051677016966,0.0007477072778392,-0.612145748756332,-0.3186338290627847,0.000747707277839238,0.017208088585774543,212.8470031738281,231.889892578125,-0.08212039426376128,2.17283252316794,-0.7604445088247228,31.030482117310385,-6.571944815184821,-3.7071897004841308
2025-03-19 04:00:00+00:00,213.6969181399133,218.22582565599035,213.2280645696868,214.7144317626953,54385400,0.0,0.0,4.997761086303541,0.0071934946872983,1.198922646734557,0.5775652622286781,0.007193494687298241,0.02327631657208361,212.499853515625,230.4120101928711,-0.07773968319729663,2.269181671692645,0.20791827830138426,34.81694832488327,-6.662381964056664,-4.298228153198638
2025-03-20 04:00:00+00:00,213.46749271646212,216.9589465476154,211.70181037410745,213.5772247314453,48862900,0.0,0.0,5.257136173507945,-0.0058074300641855,-0.5296369796450651,-0.2778047338805169,-0.005807430064185604,0.024614685297640392,213.38169860839844,228.82938385009766,-0.06750743712100693,2.259614542016214,-0.4410252216965895,33.92037613538879,-6.748030069351586,-4.788188536429227
2025-03-21 04:00:00+00:00,211.0434226778215,218.30564558008663,210.7641075832368,217.7370452880859,94127800,0.0,0.0,7.541537996849826,-0.0118636341342568,1.9476892079065111,0.9480890444240228,-0.01186363413425684,0.03463598941958492,214.33536682128906,227.46871490478514,-0.057736942370266164,2.3061628162268026,2.962535217956605,40.006216495241176,-6.40639512089794,-5.11182985332297
2025-03-24 04:00:00+00:00,220.460369765545,220.93919345594836,218.04628066528423,220.19102478027344,44299500,0.0,0.0,2.892912790664127,0.0125074007220769,1.1270381156043952,0.5419935236697363,0.0125074007220769,0.013138195771380498,215.6780792236328,226.1534339904785,-0.046319680325025425,1.903239920618456,-0.7792395186151946,43.322449822380925,-5.869966012380559,-5.263457085134488
2025-03-25 04:00:00+00:00,220.23093972638688,223.55281053469955,219.5426220965296,223.2036590576172,34493600,0.0,0.0,4.0101884381699335,0.0001812741738827,1.368191224120063,0.661327060300347,0.00018127417388269507,0.017966499541724603,217.88467712402343,224.99177780151368,-0.03158826845557039,1.7176422394077129,-1.3908285194312746,47.18236653548519,-5.1424684948380275,-5.239259367075196
2025-03-26 04:00:00+00:00,222.9642357514217,224.4705584289048,219.93166541277708,220.98907470703125,34466100,0.0,0.0,4.53889301612773,-0.0010726674786889,-0.9921810242430996,-0.5066925845454155,-0.001072667478688949,0.020538992808332327,219.1396057128906,224.0525764465332,-0.021927758259075447,1.640010604351403,-1.3084281400427007,44.76872860826186,-4.690550177210838,-5.1295175291023245
2025-03-27 04:00:00+00:00,220.84942102067788,224.4406368200556,220.02144584411215,223.3034210205078,37094800,0.0,0.0,4.419190975943451,-0.0006319483736402,1.0472672988674825,0.5025192919680553,-0.0006319483736402232,0.019790072878183088,221.08484497070313,223.38171920776367,-0.01028228381985119,1.0592248880863535,-1.09860255689115,47.77541545916288,-4.098409337228901,-4.92329589072764
2025-03-28 04:00:00+00:00,221.12873402087155,223.26350805320467,217.1484711493609,217.3679351806641,39818600,0.0,0.0,6.115036903843787,-0.0097387088370515,-2.6580362328164298,-1.3310335800945698,-0.009738708837051524,0.02813219391701591,221.01102294921876,222.1876419067383,-0.0052956093661293835,1.4053657752037836,-0.8413089948355602,41.53104541903202,-4.061261859085505,-4.750889084399213
2025-03-31 04:00:00+00:00,216.48010744476517,225.06908447075045,215.7020132379398,221.58761596679688,65299300,0.0,0.0,9.367071232810645,-0.0040844466556716,1.9412618437147255,0.9449084920150586,-0.0040844466556716474,0.04227253942844091,221.29034118652345,221.39458389282225,-0.00047084578342382333,1.5081204673594495,0.7787363601601072,46.84965660014784,-3.649262810830578,-4.530563829685486
2025-04-01 04:00:00+00:00,219.27328293515097,223.1338286051108,218.3655012478301,222.64503479003903,36412700,0.0,0.0,4.768327357280697,-0.0104443247947244,0.4772012274371073,0.2204246474676089,-0.010444324794724458,0.021416724436623402,221.17861633300782,220.75914001464844,0.0019001537980785077,1.4669663928487355,-1.0241536984327266,48.12315553703178,-3.2005319944083226,-4.264557462630054
2025-04-02 04:00:00+00:00,220.7796058888877,224.6401515625236,220.48033536050963,223.34332275390625,35905900,0.0,0.0,4.159816202013985,-0.0083784886687929,0.3136328481458061,0.1394835669154587,-0.008378488668792872,0.018625209613262236,221.64946594238282,220.16808700561523,0.00672839990988261,1.4461820003669459,-0.9951382450638057,48.99231670224202,-2.7567850842030737,-3.9630029869446584
2025-04-03 04:00:00+00:00,205.0381002304481,206.98335084549151,200.758582364718,202.69384765625,103419000,0.0,0.0,6.22476848077352,-0.0819600169718438,-9.245620080797822,-4.5908699689720995,-0.08196001697184385,0.03071019941034496,217.52755126953124,218.56501007080078,-0.004746682924835377,3.390736835952944,2.462714841505296,31.94672070743124,-4.024955346570948,-3.9753934588699167
2025-04-04 04:00:00+00:00,193.4165691841804,199.39194860307396,186.88255957870848,187.92002868652344,125910900,0.0,0.0,12.509389024365476,-0.0457699065824781,-7.288735766061139,-3.622514522542824,-0.04576990658247815,0.0665676198104081,211.63796997070312,216.0366989135742,-0.0203610264598183,3.8821743438221894,2.6640640676337415,25.193129450801763,-6.151205864853637,-4.4105559400666605
2025-04-07 04:00:00+00:00,176.76731422169505,193.6759230716255,174.19361217758157,181.0169219970703,160466300,0.0,0.0,19.482310894043938,-0.0593481947761548,-3.67342786061855,-1.8334955834108864,-0.05934819477615483,0.10762701453049371,203.52383117675782,213.74131774902344,-0.04780304846937955,3.832696048888799,2.8695393558006423,22.770850095856943,-8.297647620902097,-5.187974276233748
2025-04-08 04:00:00+00:00,186.24410709579757,189.8752182218586,168.79682446290911,171.9989776611328,120859500,0.0,0.0,21.07839375894949,0.0288767759448028,-4.981823929192353,-2.480949523098977,0.02887677594480298,0.12254952933777026,193.39461975097657,211.32622909545898,-0.08485273892046052,3.761767616887731,1.530472202360128,20.057716131288515,-10.604152845505979,-6.271209990088194
2025-04-09 04:00:00+00:00,171.53013119082922,200.1201531468693,171.47028013366514,198.3644561767578,184395900,0.0,0.0,28.64987301320417,-0.0027258677736288,15.328857690985508,5.0,-0.0027258677736288206,0.14443047693824218,188.3988464355469,210.42194290161132,-0.10466159642087303,6.802878785469204,2.5145593427655593,41.866492964537635,-10.187169731393595,-7.054401938349275
2025-04-10 04:00:00+00:00,188.60833789927736,194.30438674913324,182.553152263757,189.9550323486328,121880000,0.0,0.0,11.751234485376244,-0.0491827944658946,-4.239380376004243,-2.1135546531100724,-0.049182794465894686,0.06186324384293588,185.85108337402343,209.46129455566407,-0.11271873035887425,6.842292506713398,1.0237553322113342,38.27945653820176,-10.415217685470566,-7.726565087773533
2025-04-11 04:00:00+00:00,185.64558871717136,199.05275825525484,185.6056778647687,197.66615295410156,87435900,0.0,0.0,13.44708039048615,-0.0226866515626295,4.059445285616969,1.9930820897365715,-0.0226866515626295,0.06802925128819898,187.80030822753906,208.6961669921875,-0.10012574291999654,7.032449852863745,0.24802444075013957,43.094082691135505,-9.860063667453943,-8.153264803709616
2025-04-14 04:00:00+00:00,210.9237150406947,212.42005238891585,200.66881763194172,202.02549743652344,101352900,0.0,0.0,11.751234756974128,0.0670704715423463,2.205407661995684,1.0756198681846318,0.06707047154234624,0.05816708735325042,192.00202331542968,208.12356872558593,-0.0774614115492741,7.044088247572732,0.4938359587276524,45.67413128385996,-8.964994564513177,-8.31561075587033
2025-04-15 04:00:00+00:00,201.36709301089155,203.01305790446213,199.3121256140358,201.6464080810547,51343900,0.0,0.0,3.700932290426323,-0.0032590164805249,-0.1876443123659976,-0.1085711928353876,-0.0032590164805249566,0.018353574088652645,197.93150939941407,207.59735565185548,-0.046560546121074964,7.034827702479579,-0.6087749108642825,45.48102084735873,-8.191805163904547,-8.290849637477173
2025-04-16 04:00:00+00:00,197.8756484915953,200.2099310657198,191.9002692932641,193.7956390380859,59732400,0.0,0.0,8.309661772455684,-0.0186998599446594,-3.8933344351033794,-1.9423153677508944,-0.018699859944659503,0.042878476593699914,197.0177459716797,206.551416015625,-0.04615640128666132,7.088351102227857,-0.432026173091059,41.561920763368214,-8.11894826185366,-8.25646936235247
2025-04-17 04:00:00+00:00,196.71848747425943,198.34451232255947,193.9452767059697,196.4990234375,52164700,0.0,0.0,4.3992356165897775,0.0150821166600096,1.39496658068905,0.6745767256834296,0.015082116660009692,0.022388078778361117,198.32654418945313,205.69750595092773,-0.03583398703547269,6.5209399114372335,-0.6035400523181533,43.37147532656982,-7.753688420557324,-8.155913173993442
2025-04-21 04:00:00+00:00,192.79808650813249,193.3267911609043,189.34652827875263,192.6883544921875,46742500,0.0,0.0,3.980262882151663,-0.0188343782306107,-1.9392813657033492,-0.9753609504071288,-0.018834378230610738,0.02065647865768163,197.33098449707032,204.4450714111328,-0.034797057541955945,6.072178997400378,-0.6644871394462561,41.424282993902835,-7.6831400457141115,-8.061358548337576
2025-04-22 04:00:00+00:00,195.64111763020085,201.097762433896,195.49148998245192,199.25228881835935,52976400,0.0,0.0,5.6062724514440845,0.0153240352578394,3.406502870124406,1.6699764572342286,0.01532403525783943,0.028136552331174607,196.77634277343748,203.39813461303712,-0.03255581400585372,5.955123327318579,-0.5412421434716452,45.92755665410523,-7.016691258256685,-7.852425090321399
2025-04-23 04:00:00+00:00,205.4969935115097,207.49210995336895,202.30481024884085,204.1004180908203,52929200,0.0,0.0,5.187299704528101,0.0313406923964777,2.433161145205509,1.188322660193647,0.03134069239647763,0.025415429096376785,197.2671447753906,202.44297256469727,-0.025566843460829825,5.560116112685496,-0.5718125436618491,49.04360420301937,-6.027837123747531,-7.487507497006625
2025-04-24 04:00:00+00:00,204.38970763388747,208.32008954356945,202.44447210591895,207.8612060546875,47311000,0.0,0.0,5.875617437650504,0.0014173882923572,1.8426164919435497,0.8960942811119457,0.00141738829235738,0.02826702273681916,200.08025817871095,201.78657913208008,-0.008456067597301664,2.95431705471641,-0.7209325110878074,51.38403771679597,-4.884394677954674,-6.966884933196235
2025-04-25 04:00:00+00:00,205.86608387594285,209.2378355121778,205.69650080604464,208.76898193359375,38222300,0.0,0.0,3.5413347061331706,-0.0095983383172507,0.4367221263343435,0.2003937454238684,-0.009598338317250654,0.01696293517041538,202.53424987792968,201.0598571777344,0.007333103290190657,2.445641696284482,-0.9290315207671415,51.95763418114616,-3.860457424637758,-6.3455994314845405
2025-04-28 04:00:00+00:00,209.48723454234343,210.9835719319316,206.95344326011443,209.62689208984375,38743100,0.0,0.0,4.030128671817181,0.0034404182177702,0.4109375580146679,0.1876343671723516,0.0034404182177703024,0.019225246492181512,205.92195739746094,200.67280502319335,0.02615776648789514,2.1936757674505927,-0.9149535457943117,52.52768794430012,-2.9457962886386326,-5.6656388029153595
2025-04-29 04:00:00+00:00,208.18043904370697,211.72177396764008,207.86121308906752,210.6942901611328,36827600,0.0,0.0,3.860560878572557,-0.0069001311411746,0.5091894749990278,0.2362538886317611,-0.006900131141174604,0.018323044614166395,208.21035766601562,200.12813873291014,0.040385220110860987,2.121070294790381,-0.9072068386119226,53.27062276232321,-2.1104625463297566,-4.954603551598239
2025-04-30 04:00:00+00:00,208.78894157113288,213.0584895980106,206.1653585429303,211.9811248779297,52286500,0.0,0.0,6.893131055080289,-0.0090431904373999,0.6107591790042166,0.2865152021519058,-0.009043190437399984,0.032517664292279466,209.7864990234375,199.59494323730468,0.051061192337001016,2.1097582772621246,-0.5903570499264091,54.20118538527119,-1.3292944511999565,-4.229541731518583
2025-05-01 04:00:00+00:00,208.56948083895412,214.0360957896086,208.3899124386699,212.79913330078125,57365700,0.0,0.0,5.646183350938685,-0.0160940934762006,0.3858873865881351,0.1752384019371077,-0.01609409347620061,0.026532924562987194,210.77408447265626,199.06773376464844,0.058805867162017744,1.4437041901863488,-0.5098209661118259,54.8171404276197,-0.6368652779653416,-3.5110064408079347
2025-05-02 04:00:00+00:00,205.58677037884885,206.48458191182937,201.66637387157863,204.8485870361328,101010600,0.0,0.0,4.818208040250738,-0.033892820943674,-3.736174175771067,-1.8645453166852235,-0.03389282094367396,0.023520826333065528,209.99000549316406,199.17547073364258,0.054296519143081534,2.051534552937613,0.49361519727702763,48.05263756514335,-0.7213376758535901,-2.953072687817066
2025-05-05 04:00:00+00:00,202.6040848015313,203.60164304236295,197.72602561272544,198.40435791015625,69018500,0.0,0.0,5.875617429637515,-0.0109568841409954,-3.1458499271170837,-1.5724260038375066,-0.010956884140995382,0.029614356718405246,207.74549865722656,199.6996871948242,0.040289554657904736,2.2341125543350446,-0.1807945662901314,43.37994514460988,-1.2933689415037577,-2.6211319385544045
2025-05-06 04:00:00+00:00,197.72602851406057,200.1600578713198,196.538931754607,198.02528381347656,51216500,0.0,0.0,3.6211261167127873,-0.0034189238746602,-0.191061376207946,-0.1102621115868073,-0.0034189238746602513,0.018286180668341263,205.21169738769532,200.55010528564452,0.023244027199144535,1.953017355673358,-0.5307718703715398,43.11435638548369,-1.7570418674148698,-2.4483139243264977
2025-05-07 04:00:00+00:00,198.6836658614824,198.9530108388585,192.77812311451905,195.7707977294922,68536700,0.0,0.0,6.174887724339442,0.0033247373028688,-1.1384839554669737,-0.5790899353812873,0.003324737302868863,0.031541413714172226,201.96963195800782,201.7386962890625,0.0011447266845348025,1.767348011230046,-0.0010599520627388216,41.48751126783341,-2.2801401509119046,-2.414679169643579
2025-05-08 04:00:00+00:00,197.2372161152265,199.56152863729463,194.20463054641704,197.00778198242188,50478900,0.0,0.0,5.356898090877593,0.0074904858270053,0.6318533035958307,0.2969535353135142,0.007490485827005289,0.027191301972810215,198.81136169433594,201.6708625793457,-0.014179048219644108,1.632881763751701,-0.4889728606202545,42.76364895656477,-2.5653136787638005,-2.4448060714676236
2025-05-09 04:00:00+00:00,198.51409591462888,200.0503289543839,197.05765414160055,198.0452423095703,36453900,0.0,0.0,2.992674812783349,0.0076459615810577,0.52660880535218,0.244873766308534,0.007645961581057792,0.015111066430494762,197.45069274902343,202.07537307739258,-0.022885917556108915,1.6389855217819065,-1.1013975826618365,43.86935830699429,-2.6767455200289305,-2.491193961179885
2025-05-12 04:00:00+00:00,210.7308445260501,211.0305074927824,206.5156271207593,210.5510406494141,63775800,0.26,0.0,4.5148803720231,0.0640540619332352,6.31461689965549,3.109043671441392,0.06405406193323526,0.02144316341585208,199.880029296875,202.7196174621582,-0.014007466079661857,2.7174597873875523,0.40930867899793777,55.12350516876705,-1.7359319039382228,-2.3401415497315528
2025-05-13 04:00:00+00:00,210.19144790738707,213.1580823159532,208.7630762803323,212.68861389160156,51909300,0.0,0.0,4.395006035620895,-0.0017078649477006,1.0152280585241646,0.4866648172542125,-0.001707864947700588,0.02066404004993349,202.8126953125,203.2527732849121,-0.0021651757331507815,2.7310851435443597,-0.14065249615992922,56.72080346064815,-0.8085258560124657,-2.0338184109877355
2025-05-14 04:00:00+00:00,212.18917192393897,213.69746987061376,210.34127831689767,212.08929443359375,49325800,0.0,0.0,3.356191553716087,-0.0023482308644746,-0.2817825773754223,-0.1551550920228801,-0.0023482308644746652,0.0158244269833569,206.0763946533203,203.77491760253906,0.011294211661860398,2.7281140378746507,-0.311013449713459,56.117703848753024,-0.12052066575770937,-1.6511588619417303
2025-05-15 04:00:00+00:00,210.71086343228015,212.71859464512332,209.30245815432872,211.21029663085935,45029500,0.0,0.0,3.4161364907945995,-0.0064992955207609,-0.4144470399045197,-0.2208035076549254,-0.006499295520760895,0.016174100151779613,208.91689758300782,204.64565048217773,0.020871428690355076,2.7285164843966485,-0.5535222473648943,55.190815168554785,0.3497687117537396,-1.2509733472026365
