date,open,high,low,close,volume,Dividends,Stock Splits,daily_range,gap,ret_1d,ret_1d_z,gap_pct,daily_range_pct,ma_5,ma_20,ma_ratio_5_20,ret_vol_10,volume_z20,rsi_14,macd,macd_signal
2025-05-16 04:00:00+00:00,212.11926693678467,212.32903558469047,209.53220664773164,211.0205078125,54737900,0.0,0.0,2.796828936958832,0.0043036268611182,-0.0898577490713203,-0.0601819495669405,0.004303626861118293,0.01325382526064208,211.51195068359374,205.37172470092773,0.029898107890011127,2.4043630375856546,0.1021767257018734,54.979662162729284,0.6991032332767588,-0.8609580311067575
2025-05-19 04:00:00+00:00,207.67431083672193,209.2425231134968,204.02843943795537,208.54331970214844,46140500,0.0,0.0,5.214083675541417,-0.0158572122229527,-1.173908704907789,-0.5966197141224604,-0.015857212222952777,0.025002400858432777,211.11040649414062,206.1644729614258,0.02399023198162875,2.1563566904209215,-0.4836523638405443,52.173863490179926,0.7672209352593313,-0.5353222378335397
2025-05-20 04:00:00+00:00,207.4345828831543,208.2336790492342,204.79757620413463,206.62550354003903,42496600,0.0,0.0,3.436102845099583,-0.0053165779684417,-0.9196248361484471,-0.4707884795431443,-0.00531657796844176,0.01662961631662158,209.8977844238281,206.53313369750975,0.016291094150763463,2.1950074321595037,-0.687765526438867,50.04452981459059,0.6588580627952183,-0.2964861777077881
2025-05-21 04:00:00+00:00,204.93741112479617,206.80528635778637,200.4824756537251,201.86090087890625,59211800,0.0,0.0,6.322810704061283,-0.0081698163407778,-2.3059121838798213,-1.1567865701723834,-0.008169816340777847,0.031322612138020005,207.85210571289062,206.42115783691406,0.006932176386236,2.3163919047895494,0.4167389948244546,45.11796065056357,0.18636775883359746,-0.199915390399511
2025-05-22 04:00:00+00:00,200.4824720941681,202.52015274475195,199.4736073247078,201.13172912597656,46742400,0.0,0.0,3.04654542004414,-0.0068286071187459,-0.3612248581844501,-0.1944667491907886,-0.0068286071187458885,0.015147015507115592,205.83639221191407,206.0846839904785,-0.0012048046160281212,2.323303443812437,-0.4182302188597547,44.39762396988013,-0.24410834859318697,-0.20875398203824622
2025-05-23 04:00:00+00:00,193.4504526925712,197.4758830409797,193.24069928507132,195.04864501953125,78432900,0.0,0.0,4.235183755908395,-0.0381902769234101,-3.024427887573744,-1.512340850912069,-0.03819027692341015,0.021713474377042217,202.64201965332032,205.3986671447754,-0.013420960952546301,2.5348432780643066,1.5115984681315717,38.82818075776886,-1.0638543632042001,-0.379774058271437
2025-05-27 04:00:00+00:00,198.07520901450675,200.51244545494848,197.20618488735448,199.98304748535156,56288500,0.0,0.0,3.306260567593995,0.015516970111084,2.5298317070217013,1.236159655124379,0.015516970111083994,0.016532704192519985,200.92996520996093,204.91647491455078,-0.019454315258215393,1.5628476240739146,0.02821946547591355,44.86959563461892,-1.3003542706749727,-0.5638901007521442
2025-05-28 04:00:00+00:00,200.36260025266836,202.50017366149785,199.67338002302156,200.1927947998047,45339700,0.0,0.0,2.826793638476289,0.0018979247095661,0.1048825473411563,0.0361844146836965,0.0018979247095662899,0.01412035653582397,199.64342346191407,204.3914001464844,-0.0232298261138556,1.4893985156597174,-0.7511114533304396,45.11771802029905,-1.4540953893846051,-0.7419311584786364
2025-05-29 04:00:00+00:00,203.3492174371598,203.57895243464628,198.28495762525483,199.72332763671875,51396800,0.0,0.0,5.2939948093914495,0.0157669142913539,-0.234507522388816,-0.131761242610436,0.015766914291353906,0.026506642323829172,199.21590881347657,203.77851028442382,-0.02239000307038752,1.4905729589734606,-0.3322591489590835,44.63351294685432,-1.5954273171738294,-0.9126303902176751
2025-05-30 04:00:00+00:00,199.14398126681596,201.73105672211125,196.55692105301176,200.622314453125,70819900,0.0,0.0,5.174135669099485,-0.0029007446288726,0.4501160816033689,0.2070216842531171,-0.002900744628872687,0.025790429560159478,199.11402587890626,203.169669342041,-0.019961854917955102,1.5264584042723408,0.9297042041926041,45.83233604443253,-1.6162619041081996,-1.05335669299578
2025-06-02 04:00:00+00:00,200.05295557621693,201.9008644592711,199.89313329888972,201.47134399414065,35423300,0.0,0.0,2.0077311603813826,-0.0028379638549185,0.423197959474253,0.1937013719714555,-0.0028379638549185238,0.009965343559924695,200.39856567382813,203.0008071899414,-0.012818872752946464,1.5503032030351556,-1.5720355996136586,46.99952733304483,-1.546437507077087,-1.1519728558120415
2025-06-03 04:00:00+00:00,201.1217444882778,203.5389992121068,200.7321872237246,203.03956604003903,46381600,0.0,0.0,2.806811988382208,-0.0017352319140383,0.7783846649397352,0.3694639237720979,-0.0017352319140383488,0.01382396565913025,201.00986938476564,203.23256759643556,-0.010936722583181568,1.571949283051018,-0.5517699946795813,49.177860537590085,-1.349008229307799,-1.191379930511193
2025-06-04 04:00:00+00:00,202.6799822074808,206.0062091045683,201.8709028727957,202.590087890625,43604000,0.0,0.0,4.135306231772603,-0.0017710037485369,-0.221374660210516,-0.1252625045287865,-0.0017710037485370034,0.020412184400676037,201.48932800292968,203.46080780029297,-0.009689727563150119,1.5546048677288329,-0.7557300201181872,48.56179766497293,-1.2148096648627984,-1.196065877381514
2025-06-05 04:00:00+00:00,203.26931435006065,204.5178973620389,199.92310578136215,200.4025726318359,55126100,0.0,0.0,4.594791580676741,0.0033527131880329,-1.0797740805414402,-0.5500376164909028,0.003352713188032874,0.0229278073646187,201.62517700195312,203.69239654541013,-0.010148732002356109,1.4105114608355027,0.3452841794451321,45.56980990313366,-1.270326996384938,-1.210918101182199
2025-06-06 04:00:00+00:00,202.76987228695745,205.4668084267123,201.82095228760733,203.68882751464844,46607700,0.0,0.0,3.6458561391049784,0.0118127208849287,1.6398266946651363,0.7957446573779213,0.011812720884928796,0.017899146377298402,202.2384796142578,204.02644882202145,-0.008763418753238938,1.5025202026277893,-0.43566189787627757,50.50352601380461,-1.0371954336051488,-1.176173567666789
2025-06-09 04:00:00+00:00,204.15830357568728,205.76647909477697,199.79326227022588,201.2216339111328,72862600,0.0,0.0,5.973216824551088,0.0023048689845548,-1.2112562253018933,-0.6151009674658017,0.002304868984554842,0.029684764547678256,202.18853759765625,204.18526840209958,-0.00977901500959999,1.1457121120320397,1.7786665524171723,47.05504996862906,-1.0395357737748725,-1.1488460088884058
2025-06-10 04:00:00+00:00,200.3726011094186,204.11835001917973,200.34263633745985,202.44024658203125,54672600,0.0,0.0,3.7757136817198784,-0.0042193912513858,0.605607184084711,0.2839657605202729,-0.004219391251385818,0.018651003174854925,202.06867370605468,203.77972869873045,-0.008396590787523306,0.8585453878567613,0.18861603701009752,48.91064448220774,-0.9323115449042803,-1.1055391160915808
2025-06-11 04:00:00+00:00,203.26930749599725,204.26817387189897,198.18508130061548,198.55465698242188,60989900,0.0,0.0,6.083092571283487,0.0040953364163684,-1.9193760456297837,-0.9655108918415826,0.0040953364163685,0.030636866763704394,201.26158752441407,203.07303085327146,-0.008920157055055888,1.0752402253589761,0.7189372874470346,43.6567012533694,-1.1476408886935587,-1.1139594706119764
2025-06-12 04:00:00+00:00,198.85432303920933,199.45363372918547,197.13627162659284,198.97418212890625,43904600,0.0,0.0,2.317362102592625,0.0015092371105352,0.2112895022762018,0.0888394201806212,0.0015092371105351887,0.01164654669162712,200.9759094238281,202.4172752380371,-0.0071207648285650516,1.077220050964833,-0.7977916778923632,44.35175630727108,-1.2698012929263598,-1.1451278350748533
2025-06-13 04:00:00+00:00,199.50357538920457,200.1428492549886,195.47814514596445,196.227294921875,51447300,0.0,0.0,4.664704109024143,0.0026606128223979,-1.380524436708919,-0.6988625844346571,0.002660612822398045,0.023771943199244153,199.48360290527344,201.66812515258786,-0.010832263381541085,1.139851613960201,-0.15283021386209608,40.8025461746018,-1.570165246741709,-1.2301353174082246
2025-06-16 04:00:00+00:00,197.07634287373045,198.46476655376847,196.33717625414863,198.195068359375,43020700,0.0,0.0,2.1275902996198397,0.004326859584919,1.0028031208825672,0.4805163924617107,0.004326859584919074,0.010734829666710024,198.87828979492187,201.0268531799316,-0.010687942187935673,1.189583144897862,-0.8475216200390304,44.24466807461228,-1.6306261301099596,-1.3102334799485718
2025-06-17 04:00:00+00:00,196.97644196425617,198.16509536417735,194.98870767431248,195.418212890625,38856200,0.0,0.0,3.1763876898648675,-0.0061486211801656,-1.4010719296581595,-0.709030419374119,-0.006148621180165681,0.016254307328266698,197.47388305664063,200.37059783935544,-0.014456785645951986,1.1986948684313614,-1.1516879943048868,40.65237312618488,-1.880928670083847,-1.4243725179756268
2025-06-18 04:00:00+00:00,195.71787336797544,197.3460303816964,194.84886452825484,196.35714721679688,45394700,0.0,0.0,2.4971658534415724,0.0015334316741406,0.4804743182752258,0.2220443218223375,0.0015334316741406617,0.012717468596569418,197.0343811035156,199.85718002319337,-0.0141240806027092,1.2288812165937906,-0.6048412201075283,42.356599427790606,-1.9806988201683566,-1.5356377784141728
2025-06-20 04:00:00+00:00,198.01527480684123,201.4713439140944,196.6368343380514,200.7721405029297,96813500,0.0,0.0,4.834509576043018,0.0084444473427474,2.248450514132916,1.096919430955437,0.008444447342747408,0.02407958377060025,197.39397277832032,199.80274200439453,-0.01205573658254011,1.43002722236963,2.8138511426461448,49.674573764868256,-1.6841010537320358,-1.5653304334777456
2025-06-23 04:00:00+00:00,201.40143343464243,202.07067208145295,198.7344620242812,201.2715759277344,55814300,0.0,0.0,3.336210057171741,0.0031343638123116,0.2487573343361582,0.1073802092134355,0.0031343638123115802,0.01657566420789387,198.4028289794922,199.80973434448242,-0.007041225341727575,1.3191323294279742,0.07674792905844162,50.44104768966587,-1.392690848947268,-1.5308025165716501
2025-06-24 04:00:00+00:00,202.36033429336192,203.2093768046809,199.9730442780961,200.07293701171875,54064000,0.0,0.0,3.236332526584789,0.0054093995170904,-0.5955331300461553,-0.3104131490326434,0.0054093995170905185,0.016175763573637293,198.77840270996094,200.0609489440918,-0.006410777520050925,1.2757518420819494,0.04458788474407399,48.53066709593873,-1.2441248088813097,-1.473466975033582
2025-06-25 04:00:00+00:00,201.2216365357081,203.43912119943792,200.39257558111612,201.33151245117188,39525700,0.0,0.0,3.046545618321801,0.0057414038157597,0.6290583115593495,0.2955704460113665,0.005741403815759716,0.015131985953071641,199.9610626220703,200.1283721923828,-0.00083601124857835,1.2771115485802023,-0.9156048270007403,50.64438921459721,-1.0131496733874314,-1.381403514704352
2025-06-26 04:00:00+00:00,201.20164572639828,202.41028074115465,199.23389299836737,200.7721405029297,50799100,0.0,0.0,3.176387742787284,-0.0006450392350034,-0.2778362619104912,-0.1532022754741367,-0.000645039235003475,0.015820859083488896,200.84406127929688,200.15733947753907,0.0034309099209168803,1.103480126812961,-0.14639317801637083,49.66809003010076,-0.8652626465965625,-1.278175341082794
2025-06-27 04:00:00+00:00,201.66113009938155,202.98962419564972,199.77327327657756,200.85205078125,73188600,0.0,0.0,3.2163509190721697,0.0044278533576668,0.0398014774958932,0.0039793384972767,0.004427853357666933,0.016013532879358697,200.86004333496095,200.21377563476562,0.003227888281644775,1.1031773333613788,1.2911087005376107,49.8169217599818,-0.7331615903377724,-1.1691725909337898
2025-06-30 04:00:00+00:00,201.7809871041056,207.15489297707504,199.0341046248948,204.9374084472656,91912800,0.0,0.0,8.120788352180227,0.0046249780335443,2.0340134193924664,0.9908061941919618,0.004624978033544336,0.0396257004209647,201.59320983886718,200.42953033447264,0.00580592841011307,1.1224669699298915,2.1994950448044417,56.8430349067292,-0.2954110163179564,-0.9944202760106232
2025-07-01 04:00:00+00:00,206.4357061767528,209.95171998702364,205.90630823197935,207.58441162109375,78788900,0.0,0.0,4.0454117550442845,0.0073110016411315,1.2916154224275056,0.6234338674962265,0.00731100164113152,0.01948803247533067,203.0955047607422,200.73518371582028,0.011758382368401321,1.1420757918809932,1.2774488087866585,60.683966716565735,0.2620794132772346,-0.7431203381530517
2025-07-02 04:00:00+00:00,208.6731759252599,213.09814660534315,207.9040445567577,212.1991729736328,67941800,0.0,0.0,5.194102048585449,0.0052449232370756,2.2230770203315764,1.0843634710898318,0.005244923237075705,0.024477484882709,205.26903686523437,201.1931640625,0.020258505410592598,1.0540716339311649,0.5734790005132288,66.31292991017386,1.064002115148071,-0.38169584749282714
2025-07-03 04:00:00+00:00,211.90950026104147,214.4066662563,211.56988934364432,213.30792236328125,34955800,0.0,0.0,2.8367769126556936,-0.0013650982166048,0.5225041050401336,0.2428425737269403,-0.0013650982166049097,0.013298975871249756,207.77619323730468,201.72905578613282,0.029976531777270887,1.0525961581275252,-1.3171421741057947,67.51628349681957,1.768610996812015,0.048365521368141276
2025-07-07 04:00:00+00:00,212.43889126622693,215.9848699115094,208.563300132892,209.7119903564453,50229000,0.0,0.0,7.421569778617396,-0.0040740685457255,-1.6857939297312052,-0.8499238270286589,-0.004074068545725562,0.03538934405230254,209.54818115234374,202.19452667236328,0.036369206432063095,1.1921643928659733,-0.42194048690813396,60.0270130943102,2.0136449064385715,0.4414213983822274
2025-07-08 04:00:00+00:00,209.8618364392891,211.1903153368944,208.213697736729,209.7719268798828,42848900,0.0,0.0,2.9766176001654117,0.0007145327388725,0.0285803989250377,-0.0015733620211291,0.0007145327388724532,0.01418978051276541,210.51508483886718,202.498681640625,0.039587434018306,1.198167779699619,-0.8273923125800722,60.106445638974265,2.1874567815890202,0.790628475023586
2025-07-09 04:00:00+00:00,209.2924745188519,211.09043707809712,206.98509558510867,210.9006500244141,48749400,0.0,0.0,4.105341492988458,-0.0022855887733035,0.5380715910463962,0.2505460745153375,-0.0022855887733036484,0.019465760264433606,211.17833251953124,202.98263244628907,0.04037636114218213,1.1436992022463401,-0.4305073990593566,61.65190036391329,2.388746486964777,1.1102520774118243
2025-07-10 04:00:00+00:00,210.27134950514616,213.237983779078,209.7918979255535,212.1692047119141,44443600,0.0,0.0,3.446085853524494,-0.0029838718808836,0.6014939675876629,0.2819303537426396,-0.0029838718808836706,0.01624215850836426,211.1723388671875,203.46908035278324,0.03785960255508125,1.143478669288653,-0.6425348500004552,63.36942788152184,2.6204251601285193,1.4122866939551635
2025-07-11 04:00:00+00:00,210.33129628612951,211.88952536572023,209.6220944658076,210.92062377929688,39765800,0.0,0.0,2.267430899912626,-0.0086624655462139,-0.588483580504795,-0.3069247109876138,-0.008662465546213971,0.010750162119211348,210.69487915039062,204.08737869262697,0.03237584068202026,1.171779834244452,-0.8348343916067329,60.49739935077488,2.67247549735427,1.664324454634985
2025-07-14 04:00:00+00:00,209.69201166358403,210.670911689046,207.3047216270235,208.3834991455078,38840100,0.0,0.0,3.366190062022497,-0.0058249975450406,-1.2028812490351148,-0.6109566479367537,-0.005824997545040622,0.016153822523500238,210.42918090820314,204.55784454345707,0.028702572506324797,1.2863566329106046,-0.8631391247817201,55.03872581114654,2.4804084061906337,1.8275412449461148
2025-07-15 04:00:00+00:00,208.9828312368767,211.64980271899068,208.6831682659836,208.8729553222656,42296300,0.0,0.0,2.9666344530070887,0.0028761014851295,0.2348824061237264,0.1005142630754128,0.002876101485129512,0.014203056821932415,210.2493865966797,205.19012756347655,0.024656444699748148,1.1469975063972946,-0.6387449727281184,55.86605783014538,2.3407066661748672,1.9301743291918654
2025-07-16 04:00:00+00:00,210.06160887608695,212.1592191902425,208.40348697906975,209.92176818847656,47490500,0.0,0.0,3.755732211172756,0.0056907968386209,0.502129567034082,0.2327603247671723,0.005690796838620837,0.017891104117419124,210.0536102294922,205.77646255493164,0.020785407725719685,1.0889305161109812,-0.36771822537496024,57.66377842477015,2.2882449997499634,2.0017884633034853
2025-07-17 04:00:00+00:00,210.33130094399476,211.5599023237274,209.35240091776063,209.78192138671875,48068100,0.0,0.0,2.207501405966781,0.0019508827457593,-0.0666185326870238,-0.0486821273306372,0.0019508827457592748,0.01052283910536505,209.57615356445314,206.49464797973633,0.014922931973613274,0.7991280912223394,-0.3672372732584301,57.32845881322545,2.209909818225583,2.0434127342879047
2025-07-18 04:00:00+00:00,210.63095139102305,211.54990664350103,209.46227954032304,210.9405975341797,48974600,0.0,0.0,2.0876271031779936,0.0040472029176392,0.5523241182089356,0.257598873804131,0.00404720291763927,0.009896753529579461,209.58014831542968,207.22382049560548,0.011370931267403073,0.801808396231533,-0.32778299719734344,59.43330191968854,2.215781949099636,2.077886577250251
2025-07-21 04:00:00+00:00,211.8595616297783,215.53538252867688,211.39009321998003,212.23912048339844,51377400,0.0,0.0,4.145289308696846,0.0043565065536979,0.6155870251616014,0.2889042402191128,0.004356506553697903,0.01953122166759589,210.3512725830078,207.79716949462892,0.012291327618131564,0.6049313053031438,-0.07675000937845769,61.712641596913286,2.2987174213847936,2.1220527460771597
2025-07-22 04:00:00+00:00,212.89838571641525,214.7063314773177,211.9894136266437,214.15695190429688,46404100,0.0,0.0,2.7169178506739797,0.0031062380559967,0.9036182474420285,0.4314352016747795,0.003106238055996746,0.012686573218917144,211.40807189941407,208.44143829345703,0.014232456032952756,0.6514912580705919,-0.3825577546604158,64.85362348038142,2.490488546678364,2.195739906197401
2025-07-23 04:00:00+00:00,214.75626907170553,214.90609293027535,212.1692088371252,213.9072265625,46989300,0.0,0.0,2.736884093150138,0.0027984950387063,-0.1166085618871104,-0.0734194695835828,0.002798495038706328,0.012794724783879463,212.20516357421874,209.1331527709961,0.014689257836544733,0.6476329658295723,-0.3180209168991203,64.11603595747363,2.592433833569231,2.275078691671767
2025-07-24 04:00:00+00:00,213.65751035981805,215.44548969662856,213.28793468034505,213.5176696777344,46022600,0.0,0.0,2.15755501628351,-0.0011674042373177,-0.1821148780365211,-0.1058349770007065,-0.0011674042373177596,0.010104807810706917,212.9523132324219,209.74246063232422,0.015303780600364414,0.6333147286407654,-0.4115034547217489,62.91399428092662,2.6116863286896717,2.342400219075348
2025-07-25 04:00:00+00:00,214.45660521718813,214.9960015887686,213.15807589620647,213.63754272460935,40268800,0.0,0.0,1.8379256925621237,0.0043974605983236,0.0561419797508344,0.0120653629172187,0.004397460598323688,0.008603008952089061,213.4917022705078,210.3857307434082,0.014763223323770669,0.5907654969774984,-0.7588502106630368,63.1429800133299,2.6065699074813153,2.395234156756542
2025-07-28 04:00:00+00:00,213.78737619229815,214.6064539631857,212.81847455673216,213.8073577880859,37858000,0.0,0.0,1.7879794064535304,0.0007013442758136,0.0794874633506914,0.0236177710096147,0.0007013442758136978,0.008362571919651509,213.80534973144532,211.03349609375,0.013134661980219287,0.3656766754007942,-0.8384600969339949,63.48692275530489,2.586403315786498,2.433467988562533
2025-07-29 04:00:00+00:00,213.93719187335407,214.5664825639156,210.58101550100253,211.0305023193359,51411700,0.0,0.0,3.9854670629130737,0.000607247975988,-1.2987651582609503,-0.6584043713532818,0.0006072479759879901,0.01888573935573626,213.18005981445313,211.33815078735353,0.008715459183481267,0.6138124484643953,0.36895839442865813,54.52637950247367,2.3196130619283224,2.410697003235691
2025-07-30 04:00:00+00:00,211.65977882345743,212.14922883427735,207.4845246907379,208.81301879882812,45512500,0.0,0.0,4.6647041435394385,0.0029819220312013,-1.0507881543835973,-0.5356940606386904,0.0029819220312012895,0.02233914422756105,212.16121826171874,211.39958114624022,0.0036028317149390254,0.6933312418751783,-0.07331434576357139,48.62441902187592,1.907261749583796,2.3100099525053124
2025-07-31 04:00:00+00:00,208.25365677749065,209.60211724381097,206.92516266487007,207.3347015380859,80698400,0.0,0.0,2.6769545789408937,-0.0026787698609748,-0.7079622090835458,-0.3660481756936519,-0.0026787698609748167,0.012911271287836765,210.92462463378905,211.1563575744629,-0.0010974471398149666,0.7239465507926032,3.671613116346619,45.118242783331375,1.4445308629915985,2.1369141346025695
2025-08-01 04:00:00+00:00,210.63095505795985,213.33788973606855,201.27158167093617,202.1505889892578,104434500,0.0,0.0,12.066308065132375,0.0158982239606834,-2.5003593273920988,-1.253007869022165,0.015898223960683522,0.059689700264853415,208.62723388671876,210.5984909057617,-0.009360261845015039,1.0016752141362726,3.492664579925673,35.461548714819045,0.6519830891112406,1.8399279255043037
2025-08-04 04:00:00+00:00,204.27816503495924,207.64435521756303,201.4513712516652,203.11949157714844,75109300,0.0,0.0,6.192983965897838,0.0105247086161816,0.4792974350137147,0.2214619464067274,0.01052470861618171,0.030489363269923464,206.48966064453126,210.26886596679688,-0.017973204472707782,0.986833822828114,1.4365144245705388,38.126982924215454,0.1009024688474085,1.4921228341729247
2025-08-05 04:00:00+00:00,203.1694082424696,205.1072113881769,201.93082373064988,202.68995666503903,44155100,0.0,0.0,3.176387657527016,0.0002457502474704,-0.2114690760469217,-0.1203607705312044,0.00024575024747042207,0.01567116452038245,204.82155151367186,209.91476745605468,-0.0242632569595137,0.8756558548860711,-0.44207046312470205,37.389749495603176,-0.3662706308306838,1.120444141172203
2025-08-06 04:00:00+00:00,205.39689808550256,215.1358452662651,205.3569348951669,213.0082550048828,108483100,0.0,0.0,9.77891037109822,0.0133550841146853,5.090680618623633,2.503384279675522,0.013355084114685445,0.04590859810045417,205.6605987548828,210.02014770507813,-0.020757765375525983,1.9936014318166155,2.5967589291727284,58.26614057237869,0.09499670144131755,0.9153546532260259
2025-08-07 04:00:00+00:00,218.63187314031333,220.59964108330857,216.33447747046455,219.7805633544922,90224800,0.0,0.0,4.26516361284402,0.0264009398851777,3.179364268982976,1.5575779368652678,0.026400939885177666,0.019406464101034176,208.14977111816407,210.40071563720704,-0.01069836912020905,2.233098046037781,1.513694369452879,66.22600607775274,0.9955470243988884,0.9313931274605984
2025-08-08 04:00:00+00:00,220.57966572513484,230.73813503605493,219.00145500716468,229.0900115966797,113854000,0.0,0.0,11.736680028890248,0.0036359101025405,4.235792328538146,2.0803466348036608,0.003635910102540496,0.05123174051583292,213.53765563964845,211.30918502807617,0.010546018675317903,2.548810876896368,2.125019940751313,73.66243862323944,2.4323951768119514,1.231593537330869
2025-08-11 04:00:00+00:00,227.9199981689453,229.55999755859375,224.7599945068359,227.17999267578125,61806100,0.26,0.0,4.800003051757841,-0.0051072214784912,-0.8337416841468825,-0.4282895860873913,-0.005107221478491297,0.021128634591551117,218.349755859375,212.24900970458984,0.028743343317720216,2.59070544454293,0.009508248463387447,70.24503506926519,3.378045123880838,1.660883854640863
2025-08-12 04:00:00+00:00,228.0099945068359,230.8000030517578,227.07000732421875,229.6499938964844,55626200,0.0,0.0,3.7299957275390625,0.0036534988018913,1.0872441677679756,0.5223016666539042,0.003653498801891475,0.016242089382420676,223.74176330566405,213.2878616333008,0.049013111164930345,2.5008059032262118,-0.27263261054478516,72.05080985500186,4.277479850741571,2.1842030538610047
2025-08-13 04:00:00+00:00,231.07000732421875,235.0,230.42999267578125,233.3300018310547,69878500,0.0,0.0,4.57000732421875,0.0061833810819713,1.602441991019199,0.7772450040687992,0.006183381081971362,0.019586025321886025,227.80611267089844,214.4582733154297,0.06223979681043357,2.41277244180913,0.2710986310508864,74.53082997955997,5.226980855447266,2.792758614178257
2025-08-14 04:00:00+00:00,234.05999755859375,235.1199951171875,230.8500061035156,232.77999877929688,51916300,0.0,0.0,4.269989013671903,0.0031285977877273,-0.2357189591744135,-0.1323607166828193,0.0031285977877273385,0.01834345320072091,230.40599975585937,215.6081771850586,0.06863293760004141,2.376892555697361,-0.4859828996245908,73.48137388980612,5.867450278304972,3.4076969470036005
2025-08-15 04:00:00+00:00,234.0,234.27999877929688,229.33999633789065,231.58999633789065,56010500,0.0,0.0,4.940002441406222,0.0052410053574226,-0.5112133549474263,-0.268687885641418,0.005241005357422557,0.021330811000138106,230.90599670410157,216.64064712524413,0.06584798267617042,2.1010273145725606,-0.33207158428297834,71.14709406009842,6.207448061248783,3.967647169852637
