date,ret_1d,ret_1d_z,gap_pct,daily_range_pct,ma_ratio_5_20,ret_vol_10,volume_z20,rsi_14,macd,macd_signal
2024-09-13 04:00:00+00:00,-0.1211960811798862,-0.0756895829772592,0.0036360972158808735,0.009572987074262717,-0.012616640066622775,1.0393240654836928,-0.6900571686615463,41.81046498156219,-1.1728263418955578,-0.8674429588585543
2024-09-16 04:00:00+00:00,-2.777532998521237,-1.3901660198762764,-0.02678662911618357,0.01525519110588713,-0.014569183743021852,1.29885207782382,1.6231228551938568,29.133306313380544,-1.6232866163228152,-1.0186116903514066
2024-09-17 04:00:00+00:00,0.2172619887047533,0.0917948783639482,-0.0026350411144131503,0.011070593527426996,-0.015533191738917873,1.0676199551060572,0.16564904284997192,30.850432611763708,-1.9203946455536425,-1.1989682813918539
2024-09-18 04:00:00+00:00,1.7989875638995343,0.8745047013012567,0.003505814046656397,0.0234265864812205,-0.016014487065121097,1.2230356417363621,1.4925769464453043,43.158671472985,-1.821614888395544,-1.323497602792592
2024-09-19 04:00:00+00:00,3.706556062944655,1.8184564370152911,0.019484384850533054,0.022676639804832643,-0.0110999262490441,1.6936317225308626,1.88849495924993,59.45833350321973,-1.0739515389848577,-1.2735883900310452
2024-09-20 04:00:00+00:00,-0.2927445291917685,-0.1605795648263643,0.0048062212522896886,0.02397020724739009,-0.006814983093278215,1.6715397071861833,4.187023389307975,57.99147690454814,-0.5291366971887328,-1.1246980514625828
2024-09-23 04:00:00+00:00,-0.7581065072062354,-0.390861857232621,-0.0037686412501969357,0.016072766238479145,0.002342626810044157,1.7062541317614124,-0.12017773225832692,54.26861805202454,-0.23362372821205213,-0.9464831868124768
2024-09-24 04:00:00+00:00,0.3974025096690203,0.1809366090655036,0.009625982497257546,0.015921231709182988,0.011759611564142292,1.6922363423973836,-0.3045474659518882,55.85629199837789,0.07202798774068242,-0.742780951901845
2024-09-25 04:00:00+00:00,-0.4398090277356381,-0.2333537738426542,-0.010731390677558017,0.014445328816564393,0.017215513913997782,1.6815601694570819,-0.3308563965200676,53.62845716523433,0.23127583032908205,-0.5479695954556596
2024-09-26 04:00:00+00:00,0.5080160307070036,0.2356732149748128,0.004108294721540062,0.013581207277889466,0.01577408165918137,1.6839148355361617,-0.4224620600539316,55.811220146529855,0.44471962977448243,-0.3494317504096312
2024-09-27 04:00:00+00:00,0.1186658354039194,0.0430050131037294,0.004131513371981477,0.009745824163199796,0.01586164795276912,1.6801574008659643,-0.44844042556489644,56.330932003416066,0.6283174204625652,-0.15388191623519193
2024-09-30 04:00:00+00:00,2.287209031333859,1.1160989097546763,0.009877634284347847,0.014377708598779546,0.0207903247080663,1.408191998218487,-0.11518949735851404,64.90799644521144,1.17869138603956,0.11263274421975847
2024-10-01 04:00:00+00:00,-2.914169158910962,-1.4577798124219936,-0.01493569479319734,0.02612611391146741,0.018970226769409182,1.8268365884890394,0.016739007991228978,50.881743999062664,1.0573192775806604,0.3015700508919389
2024-10-02 04:00:00+00:00,0.2519818248883698,0.108975833934161,-0.001414576455916916,0.01918154541027229,0.017988526867967147,1.7634840351337655,-0.46895064227385896,51.82293715582674,0.9954380370319029,0.4403436481199317
2024-10-03 04:00:00+00:00,-0.4894680778719906,-0.257927332586985,-0.0072317420129929255,0.015465016451864561,0.015593334737004971,1.2967294904856095,-0.4475115664653663,49.82086426003613,0.8474734908741368,0.5217696166707727
2024-10-04 04:00:00+00:00,0.5007337478568852,0.2320696098933854,0.009881671055439023,0.017063470304735033,0.013360665400137917,1.310083454182429,-0.38531021490723855,51.8597929483088,0.81161436595022,0.5797385665266622
2024-10-07 04:00:00+00:00,-2.253089110905171,-1.1306473088849749,-0.010141131628083055,0.019667105247580963,0.0031193284977102387,1.4743861983010162,-0.3253946011763662,43.292939193639874,0.36852298356757274,0.5374954499348443
2024-10-08 04:00:00+00:00,1.8404132056073053,0.8950039947277797,0.011773245361820894,0.012091932833754359,0.001466605879855143,1.6045728904603782,-0.4310391730753167,50.34588457716804,0.3411352300518047,0.49822340595823644
2024-10-09 04:00:00+00:00,1.6698397510348295,0.8105964840192381,-0.0023918165667839997,0.02143416534308388,0.002387341653711239,1.6855758224364705,-0.39314838667936364,55.81450072173696,0.6151373659906199,0.5216061979647132
2024-10-10 04:00:00+00:00,-0.2178322733569659,-0.1235095702458746,-0.0076675380191589815,0.010172903856768228,0.00398149181066576,1.6841699214199266,-0.47096389686504625,54.95010037608462,0.7830990528264294,0.5739047689370564
2024-10-11 04:00:00+00:00,-0.650532801725201,-0.3376294904490201,0.001135259337845973,0.00909693384512017,0.003523353770945592,1.6996729150218355,-0.4091510835867318,52.348407909635746,0.7874605445258851,0.6166159240548222
2024-10-14 04:00:00+00:00,1.647985820184883,0.7997821641306953,0.005053771731654999,0.013532164214122526,0.00868661830895845,1.6140656316687716,-0.26343741377931806,57.76796698145757,1.0796626377978669,0.7092252668034312
2024-10-15 04:00:00+00:00,1.1024667131840804,0.5298344751348111,0.009987029896421529,0.02189442053600016,0.012007538840151266,1.2931416680901135,0.11753802468462002,61.01495064204466,1.4987689684852228,0.8671340071397896
2024-10-16 04:00:00+00:00,-0.8851887879845366,-0.4537479552045808,-0.009621580699483046,0.009836909100460861,0.011511395238007927,1.3504950262225834,-0.34958990562412523,57.172219326667076,1.6456842691513884,1.0228440595421093
2024-10-17 04:00:00+00:00,0.1596342011646268,0.0632780255740787,0.007118815105894294,0.014344182289918704,0.013509765459594147,1.3276636164943336,-0.33922794062883443,57.685209715527265,1.7714135635255843,1.1725579603388043
2024-10-18 04:00:00+00:00,1.2276521799192477,0.5917819431654401,0.017359410657015406,0.009234034761469409,0.01852065899837463,1.3599044088216252,0.5303513243310125,61.50960549354964,2.0760291688818597,1.3532522020474156
2024-10-21 04:00:00+00:00,0.6297940293999771,0.2959345126925912,-0.002340353123255756,0.010148888695171637,0.020817775497743662,1.0018689091015127,-0.35624887004301475,63.36149645370049,2.408546687168297,1.5643110990715918
2024-10-22 04:00:00+00:00,-0.2621780144896668,-0.1454538618058853,-0.01095229954425525,0.015348067106842146,0.020681229871627682,0.9437959972130158,-0.07949657325930484,62.01541390418439,2.592388823249422,1.769926643907158
2024-10-23 04:00:00+00:00,-2.1623043087497407,-1.0857228557846164,-0.0075468654998778195,0.031981301172174736,0.018817978491783682,1.1462156670119392,1.1503523901200916,52.192897116728936,2.301927963374794,1.8763269078006852
2024-10-24 04:00:00+00:00,-0.0823289397549942,-0.0564563519668734,-0.003380108704749585,0.010452372752543387,0.01676748267361816,1.1433774764188378,-0.818310625579498,51.86335543631288,2.0330410426942365,1.9076697347793956
2024-10-25 04:00:00+00:00,0.3643130274336048,0.1645624268510067,-0.003599781282244474,0.015772844037520023,0.0128466353173331,1.1168007714822474,-0.12363475059911071,53.268301584246466,1.8659039553697312,1.8993165788974629
2024-10-28 04:00:00+00:00,0.859935641457632,0.4098190595754923,0.008253707710983438,0.009340157381272767,0.010081259542649601,1.0252881753081708,-0.3075892135435807,56.50691649019843,1.871701470583588,1.893793557234688
2024-10-29 04:00:00+00:00,0.1156828826968547,0.0415289123048349,-0.0012852966198315663,0.008601850997502488,0.0065457833050177605,0.9631753823360326,-0.28449388265036424,56.942928802501065,1.8763527419530988,1.8903053941783703
2024-10-30 04:00:00+00:00,-1.5277911173601555,-0.7717368423620476,-0.004536290277675437,0.017036062863821914,0.005248907060297681,1.0463777415072446,1.0026696203901366,49.82996193520814,1.5751477436408265,1.8272738640708617
2024-10-31 04:00:00+00:00,-1.8209488262373783,-0.9168046227699996,-0.003302958184810856,0.019742404681370104,0.0011555105880693972,1.1777498895799656,2.37995024411397,43.03529878679858,0.9885136215936541,1.6595218155754203
2024-11-01 04:00:00+00:00,-1.3279609691562944,-0.6728517877286487,-0.02186711108107131,0.022789474440792844,-0.00537676049269753,1.0918096712215837,2.047215469690969,38.94103389614726,0.2794275336792964,1.3835029591961956
2024-11-04 05:00:00+00:00,-0.4037561216745144,-0.2155131546088136,-0.008613349562875294,0.013873188813447011,-0.015330691774347538,1.0170900284560804,0.27813816172856,37.779790504058454,-0.3507719035720811,1.0366479866425402
2024-11-05 05:00:00+00:00,0.6486286726519852,0.305254751624083,-0.0009457842185454091,0.012575509496402643,-0.023708741383029253,1.0912427834772123,-1.1299268709327448,40.82061191131032,-0.726179221427742,0.6840825450284838
2024-11-06 05:00:00+00:00,-0.3266973477691115,-0.1773809651663836,-0.003759256347097062,0.021910941343685833,-0.028678759059467485,0.9291978379791008,0.9959629077341953,39.75978272744728,-1.0699904878350708,0.3332679384557729
2024-11-07 05:00:00+00:00,2.1372108265085066,1.041872969312822,0.008575813152168488,0.014550719275369913,-0.026983532882603245,1.2198825804590743,-0.09692860512367707,49.0563260828378,-0.949208894458252,0.07677257187296793
2024-11-08 05:00:00+00:00,-0.1188214785456831,-0.074514521489659,-0.0002640786648988591,0.009913640876987689,-0.02317103572757806,1.2077186094784311,-0.46480608859602857,48.597691422560665,-0.8652243627446978,-0.11162681505056522
2024-11-11 05:00:00+00:00,-1.202852409172772,-0.6109423766599268,-0.008635836797369012,0.018730754262447212,-0.019570216636219606,1.1870199872749345,-0.1495470515714145,44.10745147671825,-1.0065713425781553,-0.29061572055608326
2024-11-12 05:00:00+00:00,0.0,-0.0157162445368519,0.0014271387874777997,0.009945126744990531,-0.016668171657376885,1.1821767358849833,-0.2046447756564801,44.10745147671825,-1.1058423798542094,-0.4536610524157085
2024-11-13 05:00:00+00:00,0.3969089723554031,0.180692384334354,-0.0009811871356255608,0.017279670726820517,-0.012975361337102531,1.132776072432954,0.5346065377827698,45.99408516133423,-1.1002715045343905,-0.5829831428394449
2024-11-14 05:00:00+00:00,1.3770437341629416,0.6657076852816171,-0.00044419015972685383,0.016957300396493208,-0.011313951345929163,1.074823411140192,0.11563260966385681,52.06368623994082,-0.8369494028588349,-0.6337763948433229
2024-11-15 05:00:00+00:00,-1.410923005190845,-0.7139051800196126,-0.007974825338452396,0.011777750651041842,-0.010920823995787532,1.0874699247129755,0.41452386462525415,46.24930006799096,-0.8770631721509687,-0.6824337503048521
2024-11-18 05:00:00+00:00,1.3422249209323889,0.648477751362633,0.0011111190123325176,0.020042133315452633,-0.005805037113226441,1.1350008905257931,0.03574983066995418,51.69773673311169,-0.6584363530724886,-0.6776342708583795
2024-11-19 05:00:00+00:00,0.1140245112069671,0.040708274593989,-0.004561022545380933,0.01533204844364764,-0.0006352618978383573,1.1285040128716277,-0.8186369426828358,52.14745534290045,-0.4589767175036741,-0.6339027601874384
2024-11-20 05:00:00+00:00,0.3154020989376116,0.140359072752693,-0.0009637398352374538,0.01764189207918239,0.003114883013922043,1.1113955976083838,-0.8378151187519185,53.44025125499337,-0.24024170116899768,-0.5551705483837502
2024-11-21 05:00:00+00:00,-0.2096069612032569,-0.119439311333458,-0.0005240145739817681,0.01947311773605839,0.0037764321858451133,0.9084196322414533,-0.18789730061439286,52.42343189647732,-0.10428546116321513,-0.46499353093964324
2024-11-22 05:00:00+00:00,0.5907603608046541,0.2766188764570979,-0.0020129181885158998,0.01157177412716823,0.008354621588097633,0.9205030197814357,-0.6076828642625175,55.01589994638848,0.11073320184911495,-0.34984818438189164
2024-11-25 05:00:00+00:00,1.3050819603222186,0.630097723513002,0.006916968366200926,0.015072764119179887,0.012691753729607402,0.856009421089199,3.176366589648485,60.205274613318316,0.5164022509652284,-0.17659809731246764
2024-11-26 05:00:00+00:00,0.9404379438592514,0.4496552636850818,0.001975360116184488,0.009529505302601231,0.018300169648718168,0.8610125399665624,-0.07906130262918458,63.51420811788171,1.002431900101442,0.059207902170314276
2024-11-27 05:00:00+00:00,-0.0553014941175433,-0.0430819414363161,-0.0025099258817257164,0.008002404722359241,0.022381799916307177,0.8773560223322593,-0.9314519428359648,63.178402653499774,1.3614676089966338,0.3196598435355782
2024-11-29 05:00:00+00:00,1.0215807549386111,0.489808420647686,-0.0005108099515240827,0.016179986972840284,0.027499402775358117,0.8412208685524524,-1.1756657434622622,66.68099196277268,1.8180238192063882,0.6193326386697402
2024-12-02 05:00:00+00:00,0.9522577464861516,0.455504240123435,-0.00025280717301634503,0.015150839682405378,0.03219975583770873,0.5635058019603358,0.34385171729038994,69.61232227997557,2.3346529695458287,0.962396704844958
2024-12-03 05:00:00+00:00,1.2771833107112718,0.6162922015946469,0.0009182647185226323,0.015907688882936054,0.03602391455215015,0.5546998490094399,-0.3538140057624672,73.06734779852623,2.95605302260941,1.3611279683978483
2024-12-04 05:00:00+00:00,0.1483586643441503,0.0576983766345391,0.0009066264605586127,0.011769065779190034,0.03846960203348937,0.5512801196101802,0.012292302296097955,73.44980030993761,3.4378334525809464,1.7764690652344681
2024-12-05 05:00:00+00:00,0.0123506835441489,-0.0096045640521982,0.004032861535406607,0.009916015758291595,0.04086194881965288,0.5780891481217852,-0.285673741108434,73.48360830519262,3.7785049248761027,2.176876237162795
2024-12-06 05:00:00+00:00,-0.0822920189090803,-0.0564380818514873,-0.0005348716187022484,0.010500753954096262,0.042107901497381084,0.5594195280684001,-0.520537134457865,72.81818726057818,3.9864547082128468,2.538791931372806
2024-12-09 05:00:00+00:00,1.6101115959135104,0.7810402737305964,-0.004159129755078705,0.02224926238364352,0.04382506934120123,0.6420776449829235,0.08951222726111228,77.17056540644424,4.414753745012803,2.913984294100805
2024-12-10 05:00:00+00:00,0.4133784664764217,0.1888422398020081,0.0005674020588606332,0.011583364921043993,0.04295305053572651,0.6119214412842815,-0.5204637067336431,78.15332444659933,4.78108568145359,3.2874045715713622
2024-12-11 05:00:00+00:00,-0.5166121810465274,-0.271359470577747,0.0007668044045736622,0.01841863135926544,0.04098118348942381,0.6958632235723321,0.13551652549904564,73.85663033941938,4.911864709427505,3.612296599142591
2024-12-12 05:00:00+00:00,0.5963846537199391,0.2794020326384906,0.0016228695467599419,0.012340751470110708,0.04011654888692262,0.6704089325192025,-0.8027113002298263,75.52110022150214,5.075203659880543,3.9048780112901817
2024-12-13 05:00:00+00:00,0.0685488789016197,0.0182048614432613,-0.0005647028538336984,0.01229189430117171,0.04021141241472237,0.6625527685112129,-0.7152296063308387,75.71363880841723,5.1588498945691015,4.155672387945966
2024-12-16 05:00:00+00:00,1.1727714118647148,0.5646244406755805,-0.0005641806407385985,0.01485823409052075,0.038135980078810805,0.6845075439220913,0.7344602125437258,78.78953315051717,5.396909798805183,4.40391987011781
2024-12-17 05:00:00+00:00,0.9719555250836232,0.4652515977182484,-0.0038240788933896486,0.0159776042292154,0.03738919696501819,0.6504754202282808,0.6734031701305271,80.96630728993784,5.71587584307872,4.666311064709992
2024-12-18 05:00:00+00:00,-2.142176829734621,-1.0757628628609648,-0.005207468438073737,0.026365624695308544,0.03443392794369715,1.0468832492707014,0.9933972635906828,64.9832769134918,5.4690105060789165,4.8268509529837775
2024-12-19 05:00:00+00:00,0.7014698277349574,0.3314029607618804,-0.0022172844284213955,0.019656526658715867,0.03150848195001399,1.0550439933580726,1.1749109032223755,67.21655735291323,5.351584684675657,4.9317976993221535
2024-12-20 05:00:00+00:00,1.881582827223327,0.9153765977575462,-0.007005910842189822,0.03658295947831957,0.031231924359194974,1.1580025736447832,3.659444695567241,72.34690050515303,5.572200650288437,5.05987828951541
2024-12-23 05:00:00+00:00,0.3064998080540171,0.1359538139451551,0.001100284284770714,0.00861831359509846,0.02933963824314434,1.0873329397484088,-0.36023661992465733,73.09929018465041,5.743550078965939,5.196612647405516
2024-12-24 05:00:00+00:00,1.147796804813006,0.5522658681330808,0.000861732747020838,0.011309055115783805,0.02787935633400518,1.1168381884982743,-0.9369920879438007,75.76653618169085,6.045248540927702,5.366339826109954
2024-12-26 05:00:00+00:00,0.3175748262109978,0.1414342371213501,-3.876195330110299e-05,0.009535948287654259,0.03176876596969991,1.0693494813405071,-0.731679138667229,76.46968812953673,6.27791024093878,5.548653909075719
2024-12-27 05:00:00+00:00,-1.3242143728976696,-0.6709978013354373,-0.004594199781992714,0.022066648653108294,0.03214773225871492,1.2133415791052535,-0.16415881559998324,67.62981872364136,6.116003174010132,5.662123762062602
2024-12-30 05:00:00+00:00,-1.3263420600231224,-0.6720506777884364,-0.01314604988957413,0.010904044541143961,0.027231725746882374,1.3197234263500581,-0.44657657542562246,60.22027013740478,5.649984303406455,5.6596958703313724
2024-12-31 05:00:00+00:00,-0.7057864335583863,-0.3649715029112451,0.0009516691322482007,0.015374195877592213,0.02112207465727023,1.2946978111169618,-0.2748405301645764,56.707134595881065,5.078991027585289,5.543554901782156
2025-01-02 05:00:00+00:00,-2.6235896572911255,-1.3139878463383288,-0.005950030482491764,0.029854412946811563,0.009390889888043263,1.47604894904511,0.3295493911974304,46.03260019183663,4.051503286866165,5.245144578798958
2025-01-03 05:00:00+00:00,-0.2009491834681132,-0.1151550487632771,-0.002009491834681132,0.009409900067346504,-0.0032134492181424834,1.3393904028688195,-0.269296944992688,45.34697255335846,3.1613693357401758,4.828389530187202
2025-01-06 05:00:00+00:00,0.6738997147319958,0.3177600137138425,0.0039036813681749827,0.016857162786989743,-0.012076718055703428,1.3373953286273046,-0.09138687310153967,48.13147027889975,2.5583075565149045,4.374373135452743
2025-01-07 05:00:00+00:00,-1.1387714496238432,-0.5792322005783278,-0.008244902153566769,0.01734031143149183,-0.019945696465057394,1.1461125981768556,-0.26419240539177435,44.02235099703089,1.8348927322924453,3.8664770548206833
2025-01-08 05:00:00+00:00,0.2022971646596483,0.0843896021502221,-0.0011973691220046323,0.015080361384964882,-0.02533322752771705,1.1385414013376165,-0.37592527935470593,44.91184245038676,1.2861530539946386,3.3504122546554744
2025-01-10 05:00:00+00:00,-2.4103805569487102,-1.2084822771076584,-0.011083663801379817,0.030230118123704446,-0.028815637587051746,1.123008924207961,0.517413865529779,37.29265571478994,0.3765564109829711,2.755641085920974
2025-01-13 05:00:00+00:00,-1.0344084750700366,-0.5275886496266012,-0.01401727517895135,0.021117734970710806,-0.03366244255774198,1.0450159964179453,0.036922536230920254,34.64204454307607,-0.5351317407026954,2.0974865205962403
2025-01-14 05:00:00+00:00,-0.4778178044343439,-0.2521622469093201,0.0014931581216399703,0.015646407388477314,-0.040257553887184105,1.0491016637673416,-0.3770724719840932,33.47085109428471,-1.332348040684792,1.4115196083400339
2025-01-15 05:00:00+00:00,1.9675915137548072,0.9579376114136826,0.005829911366680873,0.019044075045506224,-0.04177624958952453,1.369890985186596,-0.3772125683753568,42.108873134527364,-1.5769058261980433,0.8138345214324185
2025-01-16 05:00:00+00:00,-4.040014667272307,-2.0148994242710696,-0.0021859435498196023,0.04372205365684518,-0.04907305784281013,1.7565216836142734,0.8318040909081353,32.573093744483984,-2.5144370320619203,0.1481802107335508
2025-01-17 05:00:00+00:00,0.7535187060103032,0.3571591152667253,0.016910457628906528,0.01656664766229295,-0.05012048854129947,1.714210993528214,0.6631970744321657,35.393083571347034,-3.083594290586518,-0.498174689530463
2025-01-21 05:00:00+00:00,-3.191577620737529,-1.59505414840208,-0.02600221557658544,0.022637411516122797,-0.05481828780299236,1.8940182815914397,1.5956713065647479,29.687013540180374,-4.077829599820973,-1.214105671588565
2025-01-22 05:00:00+00:00,0.5344884720209331,0.2487729840994237,-0.012801038040979873,0.019345046667706946,-0.05755327613690553,1.8818692291479133,0.37995512548270005,31.612007232132683,-4.715726096826074,-1.9144297566360668
2025-01-23 05:00:00+00:00,-0.0759388037230301,-0.0532942217462073,0.004065711099468183,0.021148151882733796,-0.0633193396891778,1.8958121183403012,0.6358822510747933,31.479437039332268,-5.175273287509043,-2.566598462810662
2025-01-24 05:00:00+00:00,-0.3934633960049005,-0.2104198453693688,0.005007509603087712,0.01894246002256142,-0.061540708793022425,1.870806405750068,0.28201910085898113,30.760189852961915,-5.546292632379419,-3.162537296724414
2025-01-27 05:00:00+00:00,3.17802621637584,1.55691580752018,0.00556607554344879,0.03554336616745554,-0.05605157900782587,2.1607328274460476,2.1818804664449885,42.201888948530616,-5.21098268616899,-3.5722263746133294
2025-01-28 05:00:00+00:00,3.6543911197910672,1.792642848324819,0.0043069493134497705,0.03936877822157161,-0.03872494103129831,2.4655758883529666,1.0712917852710995,52.27780451373419,-4.221177217042282,-3.7020165430991203
2025-01-29 05:00:00+00:00,0.4616895849009816,0.2127487805705192,-0.017375910130898675,0.024440199233783905,-0.022261196133804284,2.4551401397579267,-0.5644712999244565,53.42292330347945,-3.310143418556123,-3.623641918190521
2025-01-30 05:00:00+00:00,-0.7394757973919863,-0.3816425338502374,-0.002882718345037172,0.015067917957178432,-0.007386076722312063,2.3975528091279568,-0.07142771986405995,51.290251617388634,-2.699345927024922,-3.4387827199574015
2025-01-31 05:00:00+00:00,-0.6692159687602395,-0.3468747720523743,0.040405794372413206,0.05826271186440681,0.00693559028965729,1.961539865931283,2.059314481594527,49.38312933566646,-2.3164272654100273,-3.214311629047927
2025-02-03 05:00:00+00:00,-3.385597230587045,-1.6910638841319834,-0.02546609539127609,0.026884807817618598,0.008764084504228498,2.27834441012889,0.6073986613660475,41.110651503946954,-2.625146789732611,-3.096478661184864
2025-02-04 05:00:00+00:00,2.1007917727361436,1.0238511635225225,-0.0033331346135867523,0.027835098373634553,0.006366111815133024,2.0765151815774447,-0.8091928763455126,46.85801961333996,-2.456347034564601,-2.9684523358608117
2025-02-05 05:00:00+00:00,-0.1417566604285713,-0.0858638936134421,-0.018341974935962124,0.018927147044263227,0.0031529456821302038,2.0850514197705423,-1.0559586263089018,46.521153752796906,-2.3223363786015057,-2.8392291444089506
2025-02-06 05:00:00+00:00,0.322621399986378,0.143931511571554,-0.005075966529482723,0.014449920068336754,0.0013308180552782378,2.07876513510506,-1.4596764044455786,47.44584852413669,-2.131259640470603,-2.6976352436212814
2025-02-07 05:00:00+00:00,-2.396876214688659,-1.2017997137698633,-0.002658406132653668,0.029609477435252583,-0.002642168530181177,2.2568024515562564,-1.0000616159148619,41.6634550110898,-2.4016158939622017,-2.638431373689466
2025-02-10 05:00:00+00:00,0.1187337666050503,0.0430386285546287,0.009631410512679128,0.01489127819256584,-0.0008050322750747796,2.007645731846423,-1.1988554192875134,42.03131277899649,-2.564580602166359,-2.6236612193848448
2025-02-11 05:00:00+00:00,2.183178748142134,1.0646199896347397,0.0024160247592071027,0.030521842463068796,-0.00040965180882757135,1.7407692159271955,-0.2539518931841785,48.47286199819325,-2.267533875135939,-2.552435750535064
2025-02-12 05:00:00+00:00,1.827014749510436,0.888373828684013,-0.006104361690546178,0.02651249279157952,0.0027907877933075476,1.8498313306270506,-0.6693270403301758,53.256266540163715,-1.6707604902636888,-2.376100698480789
2025-02-13 05:00:00+00:00,1.967323592804604,0.9578050319303744,0.00016888700690409486,0.028029599005869602,0.009354846649781923,1.9382214185607745,-0.3145380240189009,57.87403731972905,-0.8133328556367587,-2.0635471299119827
2025-02-14 05:00:00+00:00,1.2710684479589671,0.6132662891246202,-0.0011592537438230854,0.018642671483270305,0.02059654980197112,1.9394768164723624,-0.8421851833778203,60.63320369661166,0.11201289419528848,-1.6284351250905287
2025-02-18 05:00:00+00:00,-0.0531487657654761,-0.0420166734443819,-0.0018397759657438062,0.013662192993876984,0.03182406749582212,1.4417267356422965,-0.4191878275887442,60.45263701316938,0.8253771821618159,-1.1376726636400598
2025-02-19 05:00:00+00:00,0.1636168138018812,0.0652488036161227,0.0007772019902654304,0.01163879161006504,0.03734524337244105,1.3635936584365733,-1.1383974705060487,60.83906511694602,1.4067052614031468,-0.6287970786314185
2025-02-20 05:00:00+00:00,0.3920514048217249,0.1782886387770863,0.00028593471248372637,0.010128973170960993,0.04006259158339209,1.3448604866063159,-1.0268759494995525,61.80374175117252,1.922526401237036,-0.11853238265772764
2025-02-21 05:00:00+00:00,-0.1139043655064786,-0.0720813101054374,0.0004880721299442836,0.01413154623326033,0.038591482773675745,1.3611133539915783,0.04052766691439314,61.329196805412025,2.282468113080853,0.36166771648998847
2025-02-24 05:00:00+00:00,0.6312374747486027,0.2966487951641908,-0.002524983859387042,0.01796844326886115,0.0353213387937692,0.8922254626015917,-0.045393159514188854,63.021782556993394,2.6618077903534925,0.8216957312626894
2025-02-25 05:00:00+00:00,-0.0242843994739616,-0.0277332709480628,0.0036422499499082495,0.020603936513207022,0.03368976160683124,0.9060872338417769,-0.10943605336020523,62.90698874548229,2.9239020742930393,1.2421369998687595
2025-02-26 05:00:00+00:00,-2.70401234489549,-1.353784653421759,-0.010969845999319938,0.02433845410996632,0.029390163728705287,1.3167319486969773,-0.2429448565605084,51.63218899268046,2.564350082664987,1.5065796164280052
2025-02-27 05:00:00+00:00,-1.2730935987990244,-0.6457009150293272,-0.003952434930861282,0.02275604334524878,0.022613180889160533,1.2913022721668879,-0.4325852114475363,47.43782613945762,2.0099192954023977,1.6072475522228837
2025-02-28 05:00:00+00:00,1.9131905122169668,0.9310175192377362,-0.0014749195118161085,0.04916473523691325,0.01853177073155088,1.2823406404604298,0.5387656468551573,53.47643060873262,1.9139121377637593,1.6685804693310589
