ticker,date,articles,sent_mean,sent_overall_mean,sent_weighted,sent_neutral0,sent_ffill2
AAPL,2024-08-16,,,,,0.0,0.0
AAPL,2024-08-19,,,,,0.0,0.0
AAPL,2024-08-20,,,,,0.0,0.0
AAPL,2024-08-21,,,,,0.0,0.0
AAPL,2024-08-22,,,,,0.0,0.0
AAPL,2024-08-23,,,,,0.0,0.0
AAPL,2024-08-26,,,,,0.0,0.0
AAPL,2024-08-27,,,,,0.0,0.0
AAPL,2024-08-28,13.0,0.1316683846153846,0.20798584615384616,0.18807240031622285,0.18807240031622285,0.18807240031622285
AAPL,2024-08-29,13.0,0.16206046153846154,0.23098430769230768,0.22531822046780942,0.22531822046780942,0.22531822046780942
AAPL,2024-08-30,18.0,0.18809455555555557,0.23271516666666667,0.27708945264555507,0.27708945264555507,0.27708945264555507
AAPL,2024-09-03,,,,,0.0,0.27708945264555507
AAPL,2024-09-04,,,,,0.0,0.27708945264555507
AAPL,2024-09-05,,,,,0.0,0.0
AAPL,2024-09-06,,,,,0.0,0.0
AAPL,2024-09-09,,,,,0.0,0.0
AAPL,2024-09-10,,,,,0.0,0.0
AAPL,2024-09-11,,,,,0.0,0.0
AAPL,2024-09-12,,,,,0.0,0.0
AAPL,2024-09-13,,,,,0.0,0.0
AAPL,2024-09-16,,,,,0.0,0.0
AAPL,2024-09-17,,,,,0.0,0.0
AAPL,2024-09-18,,,,,0.0,0.0
AAPL,2024-09-19,,,,,0.0,0.0
AAPL,2024-09-20,,,,,0.0,0.0
AAPL,2024-09-23,,,,,0.0,0.0
AAPL,2024-09-24,,,,,0.0,0.0
AAPL,2024-09-25,,,,,0.0,0.0
AAPL,2024-09-26,6.0,0.17869683333333333,0.27428199999999997,0.22899337982251647,0.22899337982251647,0.22899337982251647
AAPL,2024-09-27,13.0,0.13630315384615385,0.22068353846153846,0.170078254581242,0.170078254581242,0.170078254581242
AAPL,2024-09-30,16.0,0.1286453125,0.19218493749999999,0.16151999429036337,0.16151999429036337,0.16151999429036337
AAPL,2024-10-01,,,,,0.0,0.16151999429036337
AAPL,2024-10-02,,,,,0.0,0.16151999429036337
AAPL,2024-10-03,,,,,0.0,0.0
AAPL,2024-10-04,,,,,0.0,0.0
AAPL,2024-10-07,,,,,0.0,0.0
AAPL,2024-10-08,,,,,0.0,0.0
AAPL,2024-10-09,,,,,0.0,0.0
AAPL,2024-10-10,,,,,0.0,0.0
AAPL,2024-10-11,,,,,0.0,0.0
AAPL,2024-10-14,,,,,0.0,0.0
AAPL,2024-10-15,,,,,0.0,0.0
AAPL,2024-10-16,,,,,0.0,0.0
AAPL,2024-10-17,,,,,0.0,0.0
AAPL,2024-10-18,,,,,0.0,0.0
AAPL,2024-10-21,,,,,0.0,0.0
AAPL,2024-10-22,,,,,0.0,0.0
AAPL,2024-10-23,,,,,0.0,0.0
AAPL,2024-10-24,,,,,0.0,0.0
AAPL,2024-10-25,,,,,0.0,0.0
AAPL,2024-10-28,,,,,0.0,0.0
AAPL,2024-10-29,12.0,0.12430858333333333,0.2323643333333333,0.25896768962759614,0.25896768962759614,0.25896768962759614
AAPL,2024-10-30,23.0,0.10936730434782609,0.20400591304347823,0.1928935022979145,0.1928935022979145,0.1928935022979145
AAPL,2024-10-31,15.0,0.14083466666666666,0.19983373333333335,0.21054579543255567,0.21054579543255567,0.21054579543255567
AAPL,2024-11-01,,,,,0.0,0.21054579543255567
AAPL,2024-11-04,,,,,0.0,0.21054579543255567
AAPL,2024-11-05,,,,,0.0,0.0
AAPL,2024-11-06,,,,,0.0,0.0
AAPL,2024-11-07,,,,,0.0,0.0
AAPL,2024-11-08,,,,,0.0,0.0
AAPL,2024-11-11,,,,,0.0,0.0
AAPL,2024-11-12,,,,,0.0,0.0
AAPL,2024-11-13,,,,,0.0,0.0
AAPL,2024-11-14,,,,,0.0,0.0
AAPL,2024-11-15,,,,,0.0,0.0
AAPL,2024-11-18,,,,,0.0,0.0
AAPL,2024-11-19,,,,,0.0,0.0
AAPL,2024-11-20,,,,,0.0,0.0
AAPL,2024-11-21,,,,,0.0,0.0
AAPL,2024-11-22,,,,,0.0,0.0
AAPL,2024-11-25,,,,,0.0,0.0
AAPL,2024-11-26,2.0,-0.19229649999999998,0.12770949999999998,-0.14351640551984315,-0.14351640551984315,-0.14351640551984315
AAPL,2024-11-27,16.0,0.1794974375,0.19530375,0.25742336450916037,0.25742336450916037,0.25742336450916037
AAPL,2024-11-29,14.0,0.19285692857142858,0.18880564285714288,0.28495638137967266,0.28495638137967266,0.28495638137967266
AAPL,2024-12-02,,,,,0.0,0.28495638137967266
AAPL,2024-12-03,,,,,0.0,0.28495638137967266
AAPL,2024-12-04,,,,,0.0,0.0
AAPL,2024-12-05,,,,,0.0,0.0
AAPL,2024-12-06,,,,,0.0,0.0
AAPL,2024-12-09,,,,,0.0,0.0
AAPL,2024-12-10,,,,,0.0,0.0
AAPL,2024-12-11,,,,,0.0,0.0
AAPL,2024-12-12,,,,,0.0,0.0
AAPL,2024-12-13,,,,,0.0,0.0
AAPL,2024-12-16,,,,,0.0,0.0
AAPL,2024-12-17,,,,,0.0,0.0
AAPL,2024-12-18,,,,,0.0,0.0
AAPL,2024-12-19,,,,,0.0,0.0
AAPL,2024-12-20,,,,,0.0,0.0
AAPL,2024-12-23,,,,,0.0,0.0
AAPL,2024-12-24,,,,,0.0,0.0
AAPL,2024-12-26,,,,,0.0,0.0
AAPL,2024-12-27,15.0,0.19568933333333333,0.16232666666666667,0.27968400616204026,0.27968400616204026,0.27968400616204026
AAPL,2024-12-30,14.0,0.13597757142857142,0.22619685714285714,0.21162240297902515,0.21162240297902515,0.21162240297902515
AAPL,2024-12-31,15.0,0.16728653333333332,0.20451606666666666,0.23103779286160403,0.23103779286160403,0.23103779286160403
AAPL,2025-01-02,,,,,0.0,0.23103779286160403
AAPL,2025-01-03,,,,,0.0,0.23103779286160403
AAPL,2025-01-06,,,,,0.0,0.0
AAPL,2025-01-07,,,,,0.0,0.0
AAPL,2025-01-08,,,,,0.0,0.0
AAPL,2025-01-10,,,,,0.0,0.0
AAPL,2025-01-13,,,,,0.0,0.0
AAPL,2025-01-14,,,,,0.0,0.0
AAPL,2025-01-15,,,,,0.0,0.0
AAPL,2025-01-16,,,,,0.0,0.0
AAPL,2025-01-17,,,,,0.0,0.0
AAPL,2025-01-21,,,,,0.0,0.0
AAPL,2025-01-22,,,,,0.0,0.0
AAPL,2025-01-23,,,,,0.0,0.0
AAPL,2025-01-24,,,,,0.0,0.0
AAPL,2025-01-27,,,,,0.0,0.0
AAPL,2025-01-28,,,,,0.0,0.0
AAPL,2025-01-29,,,,,0.0,0.0
AAPL,2025-01-30,21.0,0.17614590476190475,0.18616980952380952,0.2508065767454331,0.2508065767454331,0.2508065767454331
AAPL,2025-01-31,29.0,0.16203375862068964,0.2129216551724138,0.2464189814272264,0.2464189814272264,0.2464189814272264
AAPL,2025-02-03,,,,,0.0,0.2464189814272264
AAPL,2025-02-04,,,,,0.0,0.2464189814272264
AAPL,2025-02-05,,,,,0.0,0.0
AAPL,2025-02-06,,,,,0.0,0.0
AAPL,2025-02-07,,,,,0.0,0.0
AAPL,2025-02-10,,,,,0.0,0.0
AAPL,2025-02-11,,,,,0.0,0.0
AAPL,2025-02-12,,,,,0.0,0.0
AAPL,2025-02-13,,,,,0.0,0.0
AAPL,2025-02-14,,,,,0.0,0.0
AAPL,2025-02-18,,,,,0.0,0.0
AAPL,2025-02-19,,,,,0.0,0.0
AAPL,2025-02-20,,,,,0.0,0.0
AAPL,2025-02-21,,,,,0.0,0.0
AAPL,2025-02-24,,,,,0.0,0.0
AAPL,2025-02-25,17.0,0.02204864705882353,0.12656194117647057,0.00489566548770764,0.00489566548770764,0.00489566548770764
AAPL,2025-02-26,11.0,0.06177909090909092,0.16156272727272727,0.07512461129079788,0.07512461129079788,0.07512461129079788
AAPL,2025-02-27,9.0,0.039044,0.19856166666666666,0.027619720186418,0.027619720186418,0.027619720186418
AAPL,2025-02-28,13.0,0.1274763076923077,0.19106969230769227,0.06247604194699717,0.06247604194699717,0.06247604194699717
AAPL,2025-03-03,,,,,0.0,0.06247604194699717
AAPL,2025-03-04,,,,,0.0,0.06247604194699717
AAPL,2025-03-05,,,,,0.0,0.0
AAPL,2025-03-06,,,,,0.0,0.0
AAPL,2025-03-07,,,,,0.0,0.0
AAPL,2025-03-10,,,,,0.0,0.0
AAPL,2025-03-11,,,,,0.0,0.0
AAPL,2025-03-12,,,,,0.0,0.0
AAPL,2025-03-13,,,,,0.0,0.0
AAPL,2025-03-14,,,,,0.0,0.0
AAPL,2025-03-17,,,,,0.0,0.0
AAPL,2025-03-18,,,,,0.0,0.0
AAPL,2025-03-19,,,,,0.0,0.0
AAPL,2025-03-20,,,,,0.0,0.0
AAPL,2025-03-21,,,,,0.0,0.0
AAPL,2025-03-24,,,,,0.0,0.0
AAPL,2025-03-25,,,,,0.0,0.0
AAPL,2025-03-26,4.0,0.07369925,0.15655125,0.07000689055821734,0.07000689055821734,0.07000689055821734
AAPL,2025-03-27,11.0,0.22632509090909092,0.19394681818181822,0.2663851437212801,0.2663851437212801,0.2663851437212801
AAPL,2025-03-28,14.0,0.09708585714285714,0.19057164285714287,0.13299402350145645,0.13299402350145645,0.13299402350145645
AAPL,2025-03-31,13.0,0.15846023076923077,0.19470730769230768,0.24606979253733596,0.24606979253733596,0.24606979253733596
AAPL,2025-04-01,,,,,0.0,0.24606979253733596
AAPL,2025-04-02,,,,,0.0,0.24606979253733596
AAPL,2025-04-03,,,,,0.0,0.0
AAPL,2025-04-04,,,,,0.0,0.0
AAPL,2025-04-07,,,,,0.0,0.0
AAPL,2025-04-08,,,,,0.0,0.0
AAPL,2025-04-09,,,,,0.0,0.0
AAPL,2025-04-10,,,,,0.0,0.0
AAPL,2025-04-11,,,,,0.0,0.0
AAPL,2025-04-14,,,,,0.0,0.0
AAPL,2025-04-15,,,,,0.0,0.0
AAPL,2025-04-16,,,,,0.0,0.0
AAPL,2025-04-17,,,,,0.0,0.0
AAPL,2025-04-21,,,,,0.0,0.0
AAPL,2025-04-22,,,,,0.0,0.0
AAPL,2025-04-23,,,,,0.0,0.0
AAPL,2025-04-24,,,,,0.0,0.0
AAPL,2025-04-25,,,,,0.0,0.0
AAPL,2025-04-28,15.0,0.10426406666666667,0.15155753333333333,0.157502059575667,0.157502059575667,0.157502059575667
AAPL,2025-04-29,16.0,0.1184530625,0.176599375,0.16843163355100008,0.16843163355100008,0.16843163355100008
AAPL,2025-04-30,19.0,0.11534021052631578,0.16543552631578948,0.17666792670665354,0.17666792670665354,0.17666792670665354
AAPL,2025-05-01,,,,,0.0,0.17666792670665354
AAPL,2025-05-02,,,,,0.0,0.17666792670665354
AAPL,2025-05-05,,,,,0.0,0.0
AAPL,2025-05-06,,,,,0.0,0.0
AAPL,2025-05-07,,,,,0.0,0.0
AAPL,2025-05-08,,,,,0.0,0.0
AAPL,2025-05-09,,,,,0.0,0.0
AAPL,2025-05-12,,,,,0.0,0.0
AAPL,2025-05-13,,,,,0.0,0.0
AAPL,2025-05-14,,,,,0.0,0.0
AAPL,2025-05-15,,,,,0.0,0.0
AAPL,2025-05-16,,,,,0.0,0.0
AAPL,2025-05-19,,,,,0.0,0.0
AAPL,2025-05-20,,,,,0.0,0.0
AAPL,2025-05-21,,,,,0.0,0.0
AAPL,2025-05-22,,,,,0.0,0.0
AAPL,2025-05-23,,,,,0.0,0.0
AAPL,2025-05-27,5.0,0.1226064,0.1894834,0.285148261341855,0.285148261341855,0.285148261341855
AAPL,2025-05-28,18.0,0.09560916666666668,0.175148,0.14519423684934377,0.14519423684934377,0.14519423684934377
AAPL,2025-05-29,10.0,0.036360899999999995,0.1548426,0.06614202569370367,0.06614202569370367,0.06614202569370367
AAPL,2025-05-30,11.0,0.1127969090909091,0.25962718181818184,0.17851267211768704,0.17851267211768704,0.17851267211768704
AAPL,2025-06-02,,,,,0.0,0.17851267211768704
AAPL,2025-06-03,,,,,0.0,0.17851267211768704
AAPL,2025-06-04,,,,,0.0,0.0
AAPL,2025-06-05,,,,,0.0,0.0
AAPL,2025-06-06,,,,,0.0,0.0
AAPL,2025-06-09,,,,,0.0,0.0
AAPL,2025-06-10,,,,,0.0,0.0
AAPL,2025-06-11,,,,,0.0,0.0
AAPL,2025-06-12,,,,,0.0,0.0
AAPL,2025-06-13,,,,,0.0,0.0
AAPL,2025-06-16,,,,,0.0,0.0
AAPL,2025-06-17,,,,,0.0,0.0
AAPL,2025-06-18,,,,,0.0,0.0
AAPL,2025-06-20,,,,,0.0,0.0
AAPL,2025-06-23,,,,,0.0,0.0
AAPL,2025-06-24,,,,,0.0,0.0
AAPL,2025-06-25,,,,,0.0,0.0
AAPL,2025-06-26,3.0,0.20339700000000002,0.16723566666666667,0.28136679694251393,0.28136679694251393,0.28136679694251393
AAPL,2025-06-27,16.0,0.159123375,0.1971383125,0.21529273442718833,0.21529273442718833,0.21529273442718833
AAPL,2025-06-30,13.0,0.21449000000000001,0.22121946153846156,0.26281347409080746,0.26281347409080746,0.26281347409080746
AAPL,2025-07-01,,,,,0.0,0.26281347409080746
AAPL,2025-07-02,,,,,0.0,0.26281347409080746
AAPL,2025-07-03,,,,,0.0,0.0
AAPL,2025-07-07,,,,,0.0,0.0
AAPL,2025-07-08,,,,,0.0,0.0
AAPL,2025-07-09,,,,,0.0,0.0
AAPL,2025-07-10,,,,,0.0,0.0
AAPL,2025-07-11,,,,,0.0,0.0
AAPL,2025-07-14,,,,,0.0,0.0
AAPL,2025-07-15,,,,,0.0,0.0
AAPL,2025-07-16,,,,,0.0,0.0
AAPL,2025-07-17,,,,,0.0,0.0
AAPL,2025-07-18,,,,,0.0,0.0
AAPL,2025-07-21,,,,,0.0,0.0
AAPL,2025-07-22,,,,,0.0,0.0
AAPL,2025-07-23,,,,,0.0,0.0
AAPL,2025-07-24,,,,,0.0,0.0
AAPL,2025-07-25,,,,,0.0,0.0
AAPL,2025-07-28,,,,,0.0,0.0
AAPL,2025-07-29,17.0,0.13307829411764707,0.17389923529411766,0.22534814610352075,0.22534814610352075,0.22534814610352075
AAPL,2025-07-30,15.0,0.16504839999999998,0.2221892,0.19924489470935255,0.19924489470935255,0.19924489470935255
AAPL,2025-07-31,18.0,0.19735266666666668,0.20157044444444447,0.25158624043303895,0.25158624043303895,0.25158624043303895
AAPL,2025-08-01,,,,,0.0,0.25158624043303895
AAPL,2025-08-04,,,,,0.0,0.25158624043303895
AAPL,2025-08-05,,,,,0.0,0.0
AAPL,2025-08-06,,,,,0.0,0.0
AAPL,2025-08-07,,,,,0.0,0.0
AAPL,2025-08-08,,,,,0.0,0.0
AAPL,2025-08-11,,,,,0.0,0.0
AAPL,2025-08-12,,,,,0.0,0.0
AAPL,2025-08-13,18.0,0.11124594444444444,0.16985172222222222,0.14193144981166705,0.14193144981166705,0.14193144981166705
AAPL,2025-08-14,15.0,0.074832,0.21163073333333332,0.09567639085122537,0.09567639085122537,0.09567639085122537
AAPL,2025-08-15,17.0,0.15050823529411764,0.18939770588235294,0.1839624839638377,0.1839624839638377,0.1839624839638377
